id,lat,lon,user,uid,version,changeset,timestamp
26450261,32.9899608,-97.0022662,Stephen214,4018842,5,49487707,2017-06-13T05:21:47Z
73835396,32.912757,-96.208152,woodpeck_fixbot,147510,2,2889290,2009-10-18T22:17:24Z
73925405,32.925392,-96.175446,woodpeck_fixbot,147510,2,3087024,2009-11-11T01:44:34Z
74046124,33.168455,-96.265454,woodpeck_fixbot,147510,2,2810546,2009-10-11T08:36:43Z
74149752,33.348833,-96.290034,woodpeck_fixbot,147510,2,2810546,2009-10-11T08:52:17Z
81566708,32.546298,-96.689504,woodpeck_fixbot,147510,2,3420087,2009-12-21T13:22:34Z
81596018,32.9214475,-96.9158438,woodpeck_fixbot,147510,3,3420087,2009-12-21T13:23:37Z
81625522,32.607537,-96.698332,woodpeck_fixbot,147510,2,2554686,2009-09-21T08:38:47Z
81639369,33.145977,-97.34786,woodpeck_fixbot,147510,2,3094536,2009-11-11T23:01:20Z
81651957,32.9901307,-96.9432589,Mara,145781,4,7125644,2011-01-29T18:44:17Z
81664653,32.851684,-96.620235,woodpeck_fixbot,147510,2,2554686,2009-09-21T08:41:54Z
81677176,33.244812,-97.310606,woodpeck_fixbot,147510,2,2708036,2009-10-02T04:44:06Z
81689793,32.86513,-96.937131,Mara,145781,3,4919142,2010-06-06T15:55:04Z
81702814,33.10747,-97.2925818,DavidJDBA,139555,3,6471189,2010-11-27T17:05:33Z
81715396,33.003811,-96.994472,woodpeck_fixbot,147510,3,2708036,2009-10-02T04:47:27Z
81728274,33.337192,-96.945617,woodpeck_fixbot,147510,2,3336966,2009-12-09T21:23:30Z
81741284,33.061346,-97.331125,woodpeck_fixbot,147510,2,3094536,2009-11-11T23:09:25Z
81753424,32.760807,-96.574525,woodpeck_fixbot,147510,2,3094801,2009-11-12T00:07:44Z
81765805,33.10998,-97.05205,woodpeck_fixbot,147510,2,3336966,2009-12-09T21:37:27Z
81778429,32.625138,-96.899359,woodpeck_fixbot,147510,2,3346651,2009-12-11T05:31:05Z
81791522,33.045231,-97.096435,woodpeck_fixbot,147510,2,3336966,2009-12-09T21:50:36Z
81803882,33.046213,-97.00927,woodpeck_fixbot,147510,2,3336966,2009-12-09T21:56:24Z
81815829,32.948562,-96.70866,woodpeck_fixbot,147510,2,3094801,2009-11-12T00:13:46Z
81828019,33.05015,-97.02883,woodpeck_fixbot,147510,2,2934468,2009-10-24T05:21:05Z
81840437,33.1176016,-97.0215193,Mara,145781,3,10733557,2012-02-19T19:28:16Z
81852094,33.064638,-96.849261,woodpeck_fixbot,147510,2,3336966,2009-12-09T22:19:14Z
81863943,32.663041,-96.801051,woodpeck_fixbot,147510,2,3346651,2009-12-11T05:51:21Z
81875636,32.577399,-96.927476,woodpeck_fixbot,147510,2,2554686,2009-09-21T08:59:17Z
81887451,32.887861,-96.745545,woodpeck_fixbot,147510,2,3346651,2009-12-11T05:57:42Z
81900040,32.747042,-96.599356,woodpeck_fixbot,147510,2,3346651,2009-12-11T06:00:56Z
81912910,32.720772,-96.76866,woodpeck_fixbot,147510,2,3346651,2009-12-11T06:04:14Z
81924512,33.01608,-96.86986,woodpeck_fixbot,147510,2,3337712,2009-12-09T22:44:58Z
81936651,32.626472,-96.917797,woodpeck_fixbot,147510,2,3346753,2009-12-11T05:46:57Z
81948171,33.0603356,-96.8468741,Stephen214,4018842,3,43455111,2016-11-07T01:15:04Z
81959459,32.807152,-96.704298,woodpeck_fixbot,147510,2,3346753,2009-12-11T05:53:31Z
81971670,33.031028,-97.091494,woodpeck_fixbot,147510,2,3337712,2009-12-09T23:02:57Z
81983295,32.918968,-96.578407,woodpeck_fixbot,147510,2,2554686,2009-09-21T09:11:22Z
81994403,32.871008,-96.725254,woodpeck_fixbot,147510,2,3094801,2009-11-12T00:31:51Z
82006148,33.101307,-97.241911,woodpeck_fixbot,147510,2,3094536,2009-11-11T23:50:55Z
82017869,32.268727,-96.561694,woodpeck_fixbot,147510,2,2672104,2009-09-29T02:27:18Z
82029483,32.361986,-96.890114,woodpeck_fixbot,147510,2,2672104,2009-09-29T02:29:31Z
82040496,32.424996,-96.862249,woodpeck_fixbot,147510,2,2672104,2009-09-29T02:31:40Z
82051912,32.397499,-96.605348,woodpeck_fixbot,147510,2,2672104,2009-09-29T02:34:20Z
82063358,32.8423952,-96.7417064,afdreher,1110270,4,44377809,2016-12-13T17:37:46Z
82074367,32.553525,-96.542729,woodpeck_fixbot,147510,2,2934558,2009-10-24T06:22:14Z
82085744,32.91855,-96.74464,woodpeck_fixbot,147510,2,2934558,2009-10-24T06:23:26Z
82097048,32.540483,-96.976804,woodpeck_fixbot,147510,2,2672104,2009-09-29T02:43:03Z
82108365,32.862245,-96.701518,woodpeck_fixbot,147510,2,3346807,2009-12-11T06:10:47Z
82119470,32.9361424,-96.5270044,gregcrago,2063187,3,36135762,2015-12-23T22:19:42Z
82131093,32.646828,-96.705885,woodpeck_fixbot,147510,2,3346807,2009-12-11T06:18:35Z
82142327,32.459502,-96.975205,woodpeck_fixbot,147510,2,2230268,2009-08-22T05:57:16Z
82154098,32.334128,-96.625055,woodpeck_fixbot,147510,2,2672104,2009-09-29T02:54:43Z
82165209,32.849373,-96.975743,woodpeck_fixbot,147510,2,3346807,2009-12-11T06:30:12Z
82176285,32.971255,-96.885505,woodpeck_fixbot,147510,2,3346807,2009-12-11T06:33:30Z
82187799,32.359372,-96.625516,woodpeck_fixbot,147510,2,2230268,2009-08-22T06:04:02Z
82199217,32.8091672,-96.6538103,woodpeck_fixbot,147510,4,3094801,2009-11-12T00:55:48Z
82210694,32.937585,-96.718572,woodpeck_fixbot,147510,3,3346807,2009-12-11T06:43:09Z
82221983,32.478637,-96.553396,woodpeck_fixbot,147510,2,2230268,2009-08-22T06:07:59Z
82233453,32.9816538,-96.856289,Stephen214,4018842,3,39959952,2016-06-11T20:21:06Z
82244657,32.9479945,-96.855678,Stephen214,4018842,3,43259504,2016-10-29T04:45:31Z
82259305,32.512708,-97.580588,woodpeck_fixbot,147510,2,3172769,2009-11-20T23:59:06Z
82275732,32.42225,-97.33092,woodpeck_fixbot,147510,2,3172769,2009-11-21T00:02:32Z
82291670,32.1809,-97.475885,woodpeck_fixbot,147510,2,2187236,2009-08-18T10:13:26Z
82306702,32.491532,-97.23022,woodpeck_fixbot,147510,2,3172769,2009-11-21T00:11:50Z
82320873,32.190485,-97.481824,woodpeck_fixbot,147510,2,3172769,2009-11-21T00:16:11Z
82334974,32.7230863,-97.7812624,woodpeck_fixbot,147510,3,3369003,2009-12-14T03:21:36Z
82348194,32.346198,-97.378192,woodpeck_fixbot,147510,2,3172769,2009-11-21T00:26:00Z
82362150,33.311689,-97.672285,woodpeck_fixbot,147510,2,2845779,2009-10-14T14:42:57Z
82377282,32.896321,-97.33029,NE2,207745,3,7459922,2011-03-05T03:59:02Z
82392529,32.690043,-97.539988,woodpeck_fixbot,147510,2,3564140,2010-01-07T18:31:47Z
82408147,32.9006489,-97.1737688,woodpeck_fixbot,147510,3,3535930,2010-01-04T10:48:51Z
82424315,32.744116,-97.303074,woodpeck_fixbot,147510,3,3564140,2010-01-07T18:45:51Z
82437477,33.284419,-97.665555,woodpeck_fixbot,147510,2,3536655,2010-01-04T12:23:15Z
82450857,32.940754,-97.10526,woodpeck_fixbot,147510,2,3225776,2009-11-27T07:00:04Z
82466175,32.6173112,-97.1004779,RoadGeek_MD99,475877,3,25518519,2014-09-18T11:31:21Z
82481791,32.935274,-97.125552,woodpeck_fixbot,147510,2,3225776,2009-11-27T07:04:06Z
82498322,32.667577,-97.180014,woodpeck_fixbot,147510,2,3535955,2010-01-04T11:01:56Z
82514868,32.779693,-97.072674,woodpeck_fixbot,147510,2,3225776,2009-11-27T07:08:31Z
82528840,32.708799,-97.121214,woodpeck_fixbot,147510,3,3225776,2009-11-27T07:10:40Z
82547332,32.671684,-97.443853,woodpeck_fixbot,147510,2,3535955,2010-01-04T11:31:29Z
82571181,32.7203522,-97.1396749,bobwmson,584136,3,10440647,2012-01-19T20:15:09Z
82588115,32.8972873,-97.2139919,rickmastfan67,252811,4,20987974,2014-03-08T14:29:03Z
82610669,32.873359,-97.15858,woodpeck_fixbot,147510,2,3536198,2010-01-04T11:29:39Z
82627240,32.697654,-97.083947,woodpeck_fixbot,147510,2,3536198,2010-01-04T11:41:29Z
82646076,32.671923,-97.180107,woodpeck_fixbot,147510,2,3225776,2009-11-27T07:20:18Z
82661239,32.761135,-97.320956,woodpeck_fixbot,147510,2,3536198,2010-01-04T12:03:31Z
82678152,32.724876,-97.424796,woodpeck_fixbot,147510,2,3564140,2010-01-07T19:21:59Z
82694011,32.576818,-97.192948,woodpeck_fixbot,147510,2,3564140,2010-01-07T19:30:06Z
82710722,32.695843,-97.069608,woodpeck_fixbot,147510,2,3536357,2010-01-04T11:57:52Z
82727194,32.590128,-97.240931,woodpeck_fixbot,147510,2,3536357,2010-01-04T12:04:23Z
82741774,32.557966,-97.0736944,abel801,2377377,3,31871798,2015-06-10T14:24:58Z
82759378,32.5852543,-97.0403008,AgentBlue,2425490,4,33498852,2015-08-22T05:37:53Z
82775860,32.641947,-97.170712,woodpeck_fixbot,147510,2,3536563,2010-01-04T12:11:31Z
82789238,32.711771,-97.444198,woodpeck_fixbot,147510,2,3536563,2010-01-04T12:18:17Z
150061601,33.105328,-96.584026,woodpeck_fixbot,147510,2,3024090,2009-11-03T12:05:21Z
150087421,33.076763,-96.8079369,Saikrishna,586822,3,22943419,2014-06-15T12:37:27Z
150108158,33.003556,-96.804045,woodpeck_fixbot,147510,2,3024090,2009-11-03T12:10:27Z
150129468,33.0109694,-96.6427606,ZargonGod,554333,3,14689322,2013-01-17T21:13:07Z
150152206,33.330022,-96.58154,woodpeck_fixbot,147510,2,3426186,2009-12-22T11:28:57Z
150175742,33.0880016,-96.8204736,BigIrv,160087,3,13641341,2012-10-26T18:07:28Z
150198954,33.023705,-96.821335,woodpeck_fixbot,147510,2,3110812,2009-11-14T07:01:29Z
150222103,33.0366696,-96.8112039,Saikrishna,586822,3,16562235,2013-06-15T12:11:19Z
150245259,32.991994,-96.719955,woodpeck_fixbot,147510,2,3426186,2009-12-22T11:44:48Z
150272351,33.025754,-96.825519,woodpeck_fixbot,147510,2,3426186,2009-12-22T11:49:03Z
150307675,33.0211279,-96.624743,ToffeHoff,7203,3,6908064,2011-01-08T19:54:26Z
150344781,33.0738915,-96.6529804,johnprichard,446748,3,8004367,2011-04-29T15:21:41Z
150375673,33.0728148,-96.6636609,Mara,145781,4,10905626,2012-03-08T01:56:12Z
150400450,33.041534,-96.832945,woodpeck_fixbot,147510,2,3426186,2009-12-22T12:09:51Z
152379577,32.894295,-96.340619,woodpeck_fixbot,147510,2,2952841,2009-10-26T01:14:18Z
152415644,32.980583,-96.329738,woodpeck_fixbot,147510,2,2952841,2009-10-26T01:25:43Z
224155492,33.397077,-96.308302,woodpeck_fixbot,147510,2,2962214,2009-10-27T02:08:11Z
225424455,32.48077,-97.786994,woodpeck_fixbot,147510,2,2532224,2009-09-19T10:36:51Z
225546550,32.422431,-97.626141,woodpeck_fixbot,147510,2,2358187,2009-09-03T11:38:10Z
225645613,32.397191,-97.745895,woodpeck_fixbot,147510,2,2358187,2009-09-03T11:45:12Z
225970122,32.582025,-96.22202,woodpeck_fixbot,147510,2,2453305,2009-09-12T03:30:56Z
226029723,32.759942,-96.187285,woodpeck_fixbot,147510,2,2453305,2009-09-12T03:38:03Z
226097071,32.380867,-96.409965,woodpeck_fixbot,147510,2,2195475,2009-08-18T22:26:59Z
226172940,32.569116,-96.147542,woodpeck_fixbot,147510,2,2453305,2009-09-12T03:52:13Z
226241556,32.53129,-96.433277,woodpeck_fixbot,147510,2,2453305,2009-09-12T03:59:25Z
226307550,32.550808,-96.427589,woodpeck_fixbot,147510,2,2453305,2009-09-12T04:06:47Z
226366047,32.814331,-96.130858,woodpeck_fixbot,147510,2,2453305,2009-09-12T04:14:44Z
228407928,32.254531,-97.709938,woodpeck_fixbot,147510,2,2561148,2009-09-21T19:59:32Z
228531344,32.294624,-97.687329,woodpeck_fixbot,147510,2,2561148,2009-09-21T20:29:24Z
235664054,32.203305,-96.464103,woodpeck_fixbot,147510,2,2853919,2009-10-15T13:06:08Z
277594029,32.9014555,-97.0412517,dwh1985,3176959,2,43304436,2016-10-31T13:46:54Z
285992074,32.5838706,-97.0361559,brianboru,9065,1,121509,2008-08-07T19:44:01Z
305921821,32.7157271,-97.3947248,brianboru,9065,1,461422,2008-10-20T12:35:37Z
309756275,33.0412567,-97.2873516,brianboru,9065,4,668061,2008-11-03T21:49:44Z
313967918,32.8077164,-97.1376315,brianboru,9065,6,783677,2008-11-23T18:02:09Z
322391638,32.9383288,-96.9548545,ToddDTaft,87586,1,646686,2008-12-28T04:22:32Z
343694736,32.7875519,-96.8055256,brianboru,9065,1,298103,2009-02-09T16:28:05Z
356844388,32.7328862,-97.0491376,AgentBlue,2425490,2,26419601,2014-10-29T19:05:41Z
375789073,32.4375,-97.751072,Chris Lawrence,36121,1,515466,2009-04-14T15:31:11Z
377119207,33.004952,-97.342067,Chris Lawrence,36121,1,558806,2009-04-15T23:25:15Z
377336762,32.780833,-97.732229,Chris Lawrence,36121,1,572013,2009-04-16T01:45:29Z
377511418,32.723664,-96.587913,Chris Lawrence,36121,1,572013,2009-04-16T03:17:50Z
377559334,32.380338,-96.944272,Chris Lawrence,36121,1,572800,2009-04-16T04:44:44Z
378007924,33.106824,-97.030022,Chris Lawrence,36121,1,580181,2009-04-16T14:37:54Z
378582059,33.20913,-97.775146,Chris Lawrence,36121,1,596528,2009-04-17T02:14:15Z
451514410,33.2326314,-97.5961882,25or6to4,37392,1,1980779,2009-07-30T04:11:50Z
505061404,33.0613704,-97.0527292,Stephen214,4018842,2,43793144,2016-11-19T08:15:55Z
601041936,32.8572791,-97.3259079,hopfavogl,105454,2,24536601,2014-08-04T14:18:52Z
653013046,32.8059652,-96.5788384,andrewpmk,1679,1,3968455,2010-02-25T02:03:16Z
768915139,32.8613091,-96.8092095,Thad Guidry,301814,1,4958407,2010-06-10T21:51:42Z
838825954,32.9280973,-97.6150528,blakelylaw,362445,2,31410756,2015-05-24T02:55:08Z
1079629820,33.2029123,-96.7443163,Jcurran,1226539,2,17353175,2013-08-14T23:38:54Z
1113287637,32.744556,-97.4355184,Andrew Matheny_import,4904442,3,49532235,2017-06-14T14:52:18Z
1136720428,33.1558599,-96.8363564,cbatman,26509,1,7188878,2011-02-05T00:59:39Z
1224759108,32.766614,-97.6945867,adamos,25867,2,25827874,2014-10-03T10:01:51Z
1272085402,32.6539238,-97.0359226,Zartbitter,40397,1,8049641,2011-05-04T14:44:26Z
1327825344,32.5925729,-97.063007,chdr,165869,1,8458961,2011-06-16T19:03:32Z
1349338444,33.1921279,-97.1113531,Latze,2318,1,8630967,2011-07-04T16:19:02Z
1411734049,32.8781842,-96.9607893,Dranuhl,330630,1,9117697,2011-08-25T00:38:06Z
1443604986,33.2846736,-97.156423,Philip Neustrom,521824,1,9380422,2011-09-23T22:14:06Z
1508850244,33.4307244,-97.1303157,WernerP,315015,1,9875835,2011-11-19T18:31:50Z
1522680179,32.9593795,-96.9117067,homeslice60148,365944,1,9984575,2011-11-29T05:20:43Z
1557378424,33.3913545,-97.0022481,WernerP,315015,1,10174142,2011-12-21T18:32:34Z
1598479812,32.8823325,-96.7625758,jazztunes,581419,1,10443358,2012-01-20T06:12:27Z
1647513913,32.5515163,-96.9892153,Mara,145781,1,10791734,2012-02-25T20:22:13Z
1675455400,32.9243271,-97.0818362,KristenK,1494110,2,32555977,2015-07-11T00:06:16Z
1719992879,32.795037,-97.7030972,25or6to4,37392,1,11328537,2012-04-17T01:40:30Z
1721184241,32.311339,-96.6795721,25or6to4,37392,1,11338523,2012-04-17T22:00:26Z
1756997262,32.8428674,-96.476832,Zartbitter,40397,1,11630424,2012-05-18T08:48:38Z
1776292562,32.9636434,-96.4251726,TexasNHD,672878,1,11799194,2012-06-04T18:17:50Z
1782975723,32.6562659,-96.6842789,TexasNHD,672878,1,11858551,2012-06-10T19:54:14Z
1785397146,33.2048585,-97.0337578,TexasNHD,672878,1,11880004,2012-06-12T22:27:14Z
1785433086,33.1199908,-97.2925211,TexasNHD,672878,1,11880275,2012-06-12T23:18:28Z
1785586158,32.4242517,-96.184372,TexasNHD,672878,1,11881033,2012-06-13T04:25:52Z
1786414214,32.7862608,-97.2064515,TexasNHD,672878,1,11888033,2012-06-13T18:48:55Z
1811827709,33.1863973,-96.6724439,chdr,165869,1,12104894,2012-07-03T21:26:45Z
1844698186,32.6375513,-96.6480162,TexasNHD,672878,1,12555255,2012-07-30T23:28:29Z
1844716083,32.1889855,-96.1652857,TexasNHD,672878,1,12555346,2012-07-30T23:48:12Z
1878577429,32.4119769,-97.7651238,TexasNHD,672878,1,12827066,2012-08-22T23:18:02Z
1881881705,33.0156135,-97.7476521,FrozenFlame22,719784,1,12851219,2012-08-25T02:20:41Z
1932792323,32.800452,-97.221199,NE2,207745,1,13251742,2012-09-25T20:03:06Z
2023875821,33.1506756,-96.8291455,scottyc,496606,1,13951570,2012-11-20T22:19:40Z
2073134834,33.1213875,-96.6059585,ZargonGod,554333,1,14320393,2012-12-18T16:26:42Z
2089100024,33.1542053,-97.09397,chdr,165869,1,14469844,2012-12-30T20:57:54Z
2123178525,32.3810125,-97.3983263,bfg9000d,199181,1,14739157,2013-01-21T22:38:03Z
2217377175,32.5519134,-96.8303526,ZargonGod,554333,1,15472069,2013-03-23T22:11:42Z
2295994033,33.1845032,-96.6286822,BigIrv,160087,1,16031583,2013-05-08T15:12:04Z
2297911152,32.9289308,-96.7658781,fmmute,506782,1,16059770,2013-05-10T07:30:00Z
2307051603,32.3475363,-97.6726509,25or6to4,37392,1,16160296,2013-05-16T23:12:39Z
2318929988,32.8684222,-96.792124,Andrew Matheny_import,4904442,2,45724755,2017-02-01T19:22:19Z
2338589626,32.8426099,-96.807716,fmmute,506782,1,16487913,2013-06-09T20:27:42Z
2357051062,33.1241503,-96.6327026,Ziltoidium,597250,1,16667574,2013-06-23T10:54:22Z
2368622876,32.8589911,-96.7815967,Andrew Matheny_import,4904442,2,45725929,2017-02-01T20:06:41Z
2393140343,32.8307431,-96.8135613,fmmute,506782,1,17052576,2013-07-22T18:37:23Z
2413711770,32.9392771,-96.5964863,RadicalBender,1709524,1,17295139,2013-08-10T19:16:44Z
2447218999,32.8188688,-96.8034911,Andrew Matheny,3265371,2,45896654,2017-02-07T20:17:12Z
2521567415,32.8037596,-96.809403,Andrew Matheny_import,4904442,2,45860925,2017-02-06T16:59:28Z
2578655413,32.6198033,-96.8633194,Rub21,510836,1,19439664,2013-12-13T20:54:04Z
2610227972,33.0782386,-96.8024531,TaedeT,57577,1,19815399,2014-01-04T23:37:10Z
2631886128,32.4926274,-97.3788345,bfg9000d,199181,1,20134274,2014-01-22T02:17:14Z
2657166474,32.944793,-96.4704988,cwchaney,1919451,1,20405895,2014-02-06T05:23:08Z
2681481036,32.2872695,-97.4040118,bfg9000d,199181,1,20666865,2014-02-20T00:25:14Z
2713361684,32.8604421,-97.0341152,bfg9000d,199181,1,21055286,2014-03-11T23:27:33Z
2778428702,32.8672748,-96.775555,bfg9000d,199181,1,21579516,2014-04-08T21:42:57Z
2822649026,32.7249181,-96.4039224,stangoodman,224610,1,22002105,2014-04-28T13:34:37Z
2874402898,33.1924321,-96.5230885,stangoodman,224610,1,22485770,2014-05-22T13:19:11Z
2895590446,32.6334868,-96.9752435,Kaiserb,2093703,1,22696900,2014-06-02T15:53:00Z
2926108266,33.0563576,-96.8030692,scottyc,496606,1,23062929,2014-06-21T14:19:46Z
2969216737,33.2333764,-97.1710999,funny_plants,1917687,1,24226294,2014-07-18T17:46:43Z
3012796072,33.1012855,-96.9411705,cbatman,26509,1,24707374,2014-08-12T18:05:32Z
3047899342,32.8177013,-97.0716848,Rub21,510836,1,25079725,2014-08-28T18:01:47Z
3070015310,32.9880959,-96.9873446,7minutesdead,2324217,1,25346451,2014-09-10T11:19:51Z
3084840501,33.3122027,-97.1754401,pureispoor,2317038,1,25523264,2014-09-18T15:41:06Z
3117387719,33.1079108,-96.8048554,cbatman,26509,1,25927821,2014-10-07T21:20:08Z
3163906289,32.7381272,-97.0124127,AgentBlue,2425490,1,26516413,2014-11-03T00:35:17Z
3184102550,33.1646684,-96.6695791,JacobT13,1712104,1,26749092,2014-11-13T05:19:56Z
3238146357,32.6922164,-97.0045382,AgentBlue,2425490,1,27511082,2014-12-16T16:32:01Z
3304446199,32.9087623,-96.5969292,jumbanho,38487,1,28331574,2015-01-22T17:08:09Z
3331206984,33.1699958,-96.8120512,Dami_Tn,2012449,1,28622404,2015-02-05T00:26:45Z
3340842181,33.1373022,-96.7705813,Dami_Tn,2012449,1,28740655,2015-02-09T23:22:38Z
3358851225,33.1907591,-96.8649401,Dami_Tn,2012449,1,28947650,2015-02-19T00:30:22Z
3370853624,33.1074394,-97.547931,RichRico,2219338,2,29078317,2015-02-24T20:50:28Z
3404825870,33.1766363,-96.5930199,The Jacobin,243543,2,49172743,2017-06-01T17:57:15Z
3427447302,33.0315107,-97.3458676,25or6to4,37392,1,29860278,2015-03-30T19:50:48Z
3461828520,33.1725125,-97.1024512,samely,2512300,1,30291154,2015-04-17T17:22:07Z
3484763719,32.9829844,-96.778391,42429,42429,1,30591977,2015-04-28T18:50:46Z
3527365196,32.9497926,-96.7656173,andrewpmk,1679,1,31272897,2015-05-19T03:26:28Z
3567583638,32.8822095,-96.8353356,RitaEnami,2907113,1,31682213,2015-06-03T04:09:39Z
3586951643,33.1449967,-96.9060678,clairehhlin,2815098,1,31885550,2015-06-11T00:07:47Z
3590839684,33.1408268,-96.757253,lemba,813769,1,31933861,2015-06-12T22:49:27Z
3590892804,33.1195836,-96.7866688,lemba,813769,1,31934062,2015-06-12T23:04:33Z
3591036963,33.177057,-96.7438181,clairehhlin,2815098,2,32040820,2015-06-18T00:32:07Z
3596978381,33.1084334,-96.8676504,Dami_Tn,2012449,1,31990354,2015-06-15T18:30:26Z
3597470841,33.1857187,-96.7775826,Dami_Tn,2012449,1,31995750,2015-06-16T00:12:22Z
3600973073,33.0176661,-96.8528815,abel801,2377377,1,32036126,2015-06-17T18:59:17Z
3605457284,32.9056699,-97.115258,dannykath,2226712,1,32078029,2015-06-19T15:39:35Z
3615510057,32.8937773,-97.0484215,Zachy_P,2149951,1,32187368,2015-06-24T16:32:23Z
3633365848,32.9395755,-96.8066361,Luis36995,1829683,1,32397933,2015-07-03T20:02:33Z
3656077170,33.0047218,-97.0366752,KristenK,1494110,1,32709673,2015-07-17T22:52:40Z
3692711027,32.6221067,-97.0113454,AgentBlue,2425490,1,33282285,2015-08-12T04:06:11Z
3708693418,32.7326373,-97.0056091,AgentBlue,2425490,1,33496339,2015-08-21T23:05:16Z
3725307437,33.1489946,-97.0813455,TheDude05,2362216,1,33738194,2015-09-01T20:29:37Z
3758360072,32.8812823,-96.764638,Andrew Matheny_import,4904442,2,45416217,2017-01-23T23:27:22Z
3778351136,33.1105543,-96.6801246,Andrew Matheny,3265371,2,51211708,2017-08-17T17:29:47Z
3802985923,33.2060272,-96.7432146,florinbadita_telenav,2959379,3,42119976,2016-09-13T09:07:58Z
