id,lat,lon,user,uid,version,changeset,timestamp
3881540521,32.8887959,-97.2621424,Sarr_Cat,2859402,1,35801481,2015-12-07T09:10:00Z
3902486742,32.8454115,-96.432588,gregcrago,2063187,1,36077788,2015-12-21T05:11:42Z
3986760360,32.7740029,-96.9144561,afdreher,1110270,1,36984018,2016-02-03T19:21:01Z
4072376922,32.8914806,-97.0474211,dwh1985,3176959,1,37986553,2016-03-21T21:04:09Z
4159350351,32.8412617,-96.9989537,Greg73E,2315729,1,39016979,2016-05-01T13:31:13Z
4196009997,32.7467075,-97.3233875,RichRico,2219338,1,39438368,2016-05-19T21:54:38Z
4214708900,32.9512493,-96.7302671,Stephen214,4018842,1,39654423,2016-05-30T02:57:34Z
4224827783,32.7327575,-97.146221,Raven Vasquez,4055685,2,52057298,2017-09-15T04:51:46Z
4232153525,32.9997134,-96.8512868,Stephen214,4018842,1,39888383,2016-06-08T16:25:25Z
4236499724,33.0315469,-96.9343837,Stephen214,4018842,1,39942032,2016-06-10T21:00:58Z
4239145142,32.9783734,-96.8308325,Stephen214,4018842,1,39968549,2016-06-12T11:27:15Z
4245249607,32.9500481,-96.9069073,Stephen214,4018842,1,40050197,2016-06-15T23:55:57Z
4263573738,32.9276225,-96.8506496,Stephen214,4018842,1,40273262,2016-06-24T22:48:21Z
4291100613,33.0261148,-96.8171912,Stephen214,4018842,1,40579522,2016-07-08T17:03:12Z
4321301222,33.1046485,-96.7100722,Andrew Matheny,3265371,1,41040297,2016-07-26T15:11:43Z
4389594957,33.201412,-96.791412,gabis_telenav,2929338,1,41980977,2016-09-07T14:47:43Z
4392794640,32.7831417,-96.7895568,Stephen214,4018842,1,42013508,2016-09-08T21:51:33Z
4414041695,32.8981008,-96.7123237,Stephen214,4018842,1,42362070,2016-09-22T23:47:21Z
4415707340,33.2300678,-96.5888407,Stephen214,4018842,1,42394745,2016-09-23T22:18:22Z
4441021425,32.7307077,-97.1235848,RD1,2418762,1,42782869,2016-10-10T18:04:46Z
4458561218,32.963432,-96.8209523,Stephen214,4018842,1,43071173,2016-10-21T22:53:36Z
4461241855,32.6645755,-96.8304585,Stephen214,4018842,1,43114710,2016-10-24T05:52:52Z
4475979984,32.8779552,-96.8895732,homeslice60148,365944,1,43339109,2016-11-01T22:32:43Z
4497480077,32.8032551,-96.6402066,Stephen214,4018842,1,43590631,2016-11-12T21:40:18Z
4512270676,32.877407,-97.1362189,Stephen214,4018842,1,43824980,2016-11-20T16:01:14Z
4552531110,32.8103118,-96.7329671,afdreher,1110270,1,44375650,2016-12-13T16:09:35Z
4575011136,32.8800018,-96.6908335,mb32,2453063,1,44704313,2016-12-27T11:54:06Z
4589853372,32.7444313,-96.7556661,Andrew Matheny_import,4904442,1,44909794,2017-01-04T21:32:55Z
4591106628,32.8054093,-96.7761836,Andrew Matheny_import,4904442,1,44930082,2017-01-05T17:12:09Z
4591634559,32.8633703,-96.765304,Andrew Matheny_import,4904442,1,44939157,2017-01-05T23:18:31Z
4591751693,32.7816242,-96.7805403,Andrew Matheny_import,4904442,1,44940150,2017-01-06T00:29:40Z
4592822947,32.7971144,-96.7858821,Andrew Matheny_import,4904442,1,44956906,2017-01-06T16:14:07Z
4593625993,32.7953166,-96.7844561,Andrew Matheny_import,4904442,1,44970514,2017-01-07T00:19:57Z
4593655262,32.8054976,-96.7861407,Andrew Matheny_import,4904442,1,44970514,2017-01-07T00:39:37Z
4598790630,32.7777502,-96.7704734,Andrew Matheny_import,4904442,1,45037693,2017-01-09T21:32:00Z
4598879696,32.7669048,-96.7606217,Andrew Matheny_import,4904442,1,45038798,2017-01-09T22:30:23Z
4598943254,32.7549781,-96.755674,Andrew Matheny_import,4904442,1,45039474,2017-01-09T23:17:52Z
4599000410,32.7526311,-96.7483809,Andrew Matheny_import,4904442,1,45039905,2017-01-10T00:00:01Z
4600450946,32.7680677,-96.746166,Andrew Matheny_import,4904442,1,45061428,2017-01-10T20:47:52Z
4600463518,32.770383,-96.7507665,Andrew Matheny_import,4904442,1,45061428,2017-01-10T20:50:26Z
4600590109,32.8070893,-96.8719311,Andrew Matheny_import,4904442,1,45063491,2017-01-10T22:05:30Z
4600649827,32.8299603,-96.8560044,Andrew Matheny_import,4904442,1,45064315,2017-01-10T22:43:45Z
4600661724,32.833156,-96.8556126,Andrew Matheny_import,4904442,1,45064315,2017-01-10T22:46:18Z
4600746063,32.8847311,-96.8987995,Andrew Matheny_import,4904442,1,45064910,2017-01-10T23:23:52Z
4600787299,32.8753455,-96.8890666,Andrew Matheny_import,4904442,1,45065205,2017-01-10T23:49:43Z
4600821822,32.8207665,-96.8303252,Andrew Matheny_import,4904442,1,45065477,2017-01-11T00:30:29Z
4602040663,32.7203846,-96.6870772,Andrew Matheny_import,4904442,1,45079851,2017-01-11T16:05:45Z
4602132165,32.767551,-96.6878047,Andrew Matheny,3265371,1,45080898,2017-01-11T16:48:14Z
4602301069,33.1424125,-97.403987,calfarome,2511706,1,45083424,2017-01-11T18:32:51Z
4602614246,32.7403115,-96.8300762,Andrew Matheny_import,4904442,1,45087361,2017-01-11T21:05:00Z
4602866641,32.753557,-96.8188382,Andrew Matheny_import,4904442,1,45090063,2017-01-11T23:04:10Z
4602898627,32.7391955,-96.8182628,Andrew Matheny_import,4904442,1,45090515,2017-01-11T23:27:10Z
4603985525,32.7829397,-96.8400661,Andrew Matheny_import,4904442,1,45108598,2017-01-12T16:26:31Z
4604087437,32.7879197,-96.8495391,Andrew Matheny,3265371,1,45110180,2017-01-12T17:11:41Z
4604805585,32.7809622,-96.8558541,Andrew Matheny,3265371,1,45118911,2017-01-12T22:20:57Z
4604856512,32.7566212,-96.8311326,Andrew Matheny,3265371,1,45119641,2017-01-12T22:57:11Z
4604881982,32.7398634,-96.8013316,Andrew Matheny,3265371,1,45120030,2017-01-12T23:22:20Z
4604908824,32.7680957,-96.8448527,Andrew Matheny_import,4904442,1,45120278,2017-01-12T23:37:17Z
4604927548,32.7058282,-96.8341746,Andrew Matheny_import,4904442,1,45120471,2017-01-12T23:53:06Z
4604951294,32.7874668,-96.8690057,Andrew Matheny_import,4904442,1,45120642,2017-01-13T00:06:54Z
4604967532,32.7923262,-96.8951844,Andrew Matheny_import,4904442,1,45120801,2017-01-13T00:20:58Z
4604982455,32.7803032,-96.8987142,Andrew Matheny_import,4904442,1,45120801,2017-01-13T00:24:36Z
4605897099,32.751834,-96.6812468,Andrew Matheny_import,4904442,1,45137241,2017-01-13T15:55:43Z
4606033703,32.7232281,-96.7134765,Andrew Matheny_import,4904442,1,45139969,2017-01-13T17:08:33Z
4606073184,32.9343014,-96.9486695,Andrew Matheny_import,4904442,1,45140450,2017-01-13T17:26:40Z
4606157362,32.773379,-96.6570408,Andrew Matheny_import,4904442,1,45141257,2017-01-13T17:55:53Z
4606215946,32.7972078,-96.6886364,Andrew Matheny_import,4904442,1,45141885,2017-01-13T18:22:19Z
4606239232,32.7826421,-96.7060844,Andrew Matheny_import,4904442,1,45142135,2017-01-13T18:32:56Z
4606266017,32.7907614,-96.6919651,Andrew Matheny_import,4904442,1,45142479,2017-01-13T18:42:09Z
4606279756,32.778309,-96.6955304,Andrew Matheny_import,4904442,1,45142479,2017-01-13T18:44:49Z
4606311092,32.7721995,-96.7155541,Andrew Matheny_import,4904442,1,45142845,2017-01-13T18:56:59Z
4606328694,32.7675875,-96.7188628,Andrew Matheny_import,4904442,1,45142845,2017-01-13T18:59:39Z
4606374432,32.7745913,-96.6923484,Andrew Matheny_import,4904442,1,45143339,2017-01-13T19:11:31Z
4606415202,32.7990169,-96.7420034,Andrew Matheny_import,4904442,1,45143643,2017-01-13T19:21:59Z
4606431449,32.806761,-96.7441882,Andrew Matheny_import,4904442,1,45143643,2017-01-13T19:24:57Z
4606533318,32.8059634,-96.7507394,Andrew Matheny_import,4904442,1,45145027,2017-01-13T20:05:02Z
4606559156,32.8059466,-96.7658725,Andrew Matheny_import,4904442,1,45145351,2017-01-13T20:15:09Z
4606677043,32.8256805,-96.743225,Andrew Matheny_import,4904442,1,45147068,2017-01-13T21:00:18Z
4606701308,32.8257719,-96.7724138,Andrew Matheny_import,4904442,1,45147270,2017-01-13T21:07:47Z
4606719299,32.8189609,-96.7818404,Andrew Matheny_import,4904442,1,45147270,2017-01-13T21:10:39Z
4606744794,32.8349447,-96.7684777,Andrew Matheny_import,4904442,1,45147733,2017-01-13T21:21:43Z
4606756470,32.8222974,-96.7616537,Andrew Matheny_import,4904442,1,45147733,2017-01-13T21:24:31Z
4606791402,32.8338608,-96.7592023,Andrew Matheny_import,4904442,1,45148171,2017-01-13T21:37:15Z
4606810418,32.8208853,-96.753933,Andrew Matheny_import,4904442,1,45148171,2017-01-13T21:40:08Z
4606844831,32.839302,-96.7382805,Andrew Matheny_import,4904442,1,45148598,2017-01-13T21:51:26Z
4606859205,32.8295758,-96.7344419,Andrew Matheny_import,4904442,1,45148598,2017-01-13T21:54:07Z
4606882646,32.8167514,-96.7446437,Andrew Matheny_import,4904442,1,45148962,2017-01-13T22:04:20Z
4606894703,32.8252072,-96.7489621,Andrew Matheny_import,4904442,1,45148962,2017-01-13T22:06:54Z
4607002143,32.7635083,-96.8457565,Andrew Matheny_import,4904442,1,45150482,2017-01-13T23:20:15Z
4607013431,32.7535368,-96.8462476,Andrew Matheny_import,4904442,1,45150482,2017-01-13T23:22:40Z
4607034803,32.7422684,-96.8402569,Andrew Matheny_import,4904442,1,45150670,2017-01-13T23:36:33Z
4609926984,32.8944539,-97.5486771,br3n1,5132284,1,45192923,2017-01-15T15:25:00Z
4612049254,32.738096,-96.8456822,Andrew Matheny_import,4904442,1,45218217,2017-01-16T15:19:23Z
4612083699,32.8342786,-96.8220818,Andrew Matheny_import,4904442,1,45218595,2017-01-16T15:37:33Z
4612130315,32.8478332,-96.8291541,Andrew Matheny_import,4904442,1,45219116,2017-01-16T16:04:55Z
4612144373,32.8399971,-96.8162887,Andrew Matheny_import,4904442,1,45219116,2017-01-16T16:08:25Z
4612267260,32.8621516,-96.8154098,Andrew Matheny_import,4904442,1,45220918,2017-01-16T17:25:09Z
4612285493,32.856472,-96.8258269,Andrew Matheny_import,4904442,1,45220918,2017-01-16T17:29:14Z
4612300102,32.8529524,-96.8276873,Andrew Matheny_import,4904442,1,45220918,2017-01-16T17:34:22Z
4612372715,32.8109167,-96.7289896,Andrew Matheny_import,4904442,1,45221904,2017-01-16T18:08:30Z
4612398795,32.8022367,-96.7010982,Andrew Matheny_import,4904442,1,45222174,2017-01-16T18:20:03Z
4612416195,32.8078327,-96.7025969,Andrew Matheny_import,4904442,1,45222174,2017-01-16T18:23:06Z
4612479321,32.8073607,-96.6769239,Andrew Matheny_import,4904442,1,45223172,2017-01-16T18:54:31Z
4612494006,32.8105822,-96.695962,Andrew Matheny_import,4904442,1,45223172,2017-01-16T18:57:44Z
4612518975,32.816587,-96.7158485,Andrew Matheny_import,4904442,1,45223590,2017-01-16T19:10:13Z
4612569784,32.8202998,-96.7015011,Andrew Matheny_import,4904442,1,45224384,2017-01-16T19:36:31Z
4612584536,32.8273919,-96.7066898,Andrew Matheny_import,4904442,1,45224384,2017-01-16T19:40:12Z
4612639718,32.8497481,-96.7526511,Andrew Matheny_import,4904442,1,45225420,2017-01-16T20:13:11Z
4612675642,32.8536847,-96.7401541,Andrew Matheny_import,4904442,1,45225962,2017-01-16T20:30:35Z
4612737753,32.7491898,-96.6892511,Andrew Matheny_import,4904442,1,45226486,2017-01-16T20:49:58Z
4612755508,32.7511449,-96.6918137,Andrew Matheny_import,4904442,1,45226486,2017-01-16T20:53:31Z
4612783176,32.7453735,-96.6946971,Andrew Matheny_import,4904442,1,45226876,2017-01-16T21:05:16Z
4612807213,32.7389568,-96.7112255,Andrew Matheny_import,4904442,1,45226876,2017-01-16T21:09:24Z
4612844648,32.7234933,-96.6894235,Andrew Matheny_import,4904442,1,45227400,2017-01-16T21:24:32Z
4612946533,32.7258741,-96.7057084,Andrew Matheny_import,4904442,1,45228451,2017-01-16T22:05:41Z
4612964454,32.7136873,-96.707189,Andrew Matheny_import,4904442,1,45228451,2017-01-16T22:09:04Z
4612999713,32.7659488,-96.6598794,Andrew Matheny_import,4904442,1,45229045,2017-01-16T22:29:05Z
4613052742,32.7602421,-96.6702171,Andrew Matheny_import,4904442,1,45229982,2017-01-16T23:06:01Z
4613065317,32.7537953,-96.6803492,Andrew Matheny_import,4904442,1,45229982,2017-01-16T23:09:29Z
4613091974,32.7599518,-96.6499219,Andrew Matheny_import,4904442,1,45230278,2017-01-16T23:27:00Z
4613116709,32.7449715,-96.6809495,Andrew Matheny_import,4904442,1,45230490,2017-01-16T23:42:51Z
4613131216,32.7358001,-96.667295,Andrew Matheny_import,4904442,1,45230490,2017-01-16T23:46:09Z
4613161129,32.7503291,-96.8639018,Andrew Matheny_import,4904442,1,45230750,2017-01-17T00:08:47Z
4613182845,32.7353708,-96.8254993,Andrew Matheny_import,4904442,1,45230968,2017-01-17T00:28:24Z
4613195100,32.7228755,-96.8392435,Andrew Matheny_import,4904442,1,45230968,2017-01-17T00:31:44Z
4613213723,32.7343642,-96.8155761,Andrew Matheny_import,4904442,1,45231175,2017-01-17T00:48:49Z
4614504382,32.7482463,-96.8718897,Andrew Matheny_import,4904442,1,45248911,2017-01-17T17:50:37Z
4614599541,32.699768,-96.8220153,Andrew Matheny_import,4904442,1,45250239,2017-01-17T18:45:04Z
4614743224,32.7112058,-96.7980372,Andrew Matheny_import,4904442,1,45252356,2017-01-17T19:47:17Z
4614794297,32.8756073,-96.8815819,Andrew Matheny_import,4904442,1,45253101,2017-01-17T20:13:18Z
4616654055,32.8709443,-96.8651182,Andrew Matheny_import,4904442,1,45277166,2017-01-18T18:23:02Z
4616735043,32.8646688,-96.8754487,Andrew Matheny_import,4904442,1,45278728,2017-01-18T19:14:00Z
4616847577,32.7337287,-96.8092527,Andrew Matheny_import,4904442,1,45280165,2017-01-18T20:01:52Z
4616888382,32.7738647,-96.9079678,Andrew Matheny_import,4904442,1,45280533,2017-01-18T20:13:16Z
4616923760,32.7545922,-96.9106573,Andrew Matheny_import,4904442,1,45280713,2017-01-18T20:19:36Z
4616993662,32.7475945,-96.8835891,Andrew Matheny_import,4904442,1,45281488,2017-01-18T20:44:24Z
4617006198,32.7420279,-96.877465,Andrew Matheny_import,4904442,1,45281488,2017-01-18T20:46:52Z
4617036224,32.7139993,-96.8270487,Andrew Matheny_import,4904442,1,45281845,2017-01-18T20:57:16Z
4617073100,32.7180597,-96.8100399,Andrew Matheny_import,4904442,1,45282219,2017-01-18T21:11:01Z
4617226500,32.7096866,-96.8149543,Andrew Matheny_import,4904442,1,45284578,2017-01-18T22:50:06Z
4617330056,32.6986894,-96.8106493,Andrew Matheny_import,4904442,1,45285323,2017-01-18T23:31:12Z
4617347474,32.7157651,-96.7955839,Andrew Matheny_import,4904442,1,45285476,2017-01-18T23:43:57Z
4617365228,32.8580548,-96.8670315,Andrew Matheny_import,4904442,1,45285659,2017-01-18T23:59:41Z
4618640138,32.7331476,-96.8673342,Andrew Matheny_import,4904442,1,45301708,2017-01-19T16:28:19Z
4618899550,32.6846317,-96.8877579,Andrew Matheny_import,4904442,1,45305068,2017-01-19T18:23:22Z
4619117388,32.7035768,-96.8691522,Andrew Matheny_import,4904442,1,45308216,2017-01-19T20:02:13Z
4619299257,32.6414523,-96.8697839,Andrew Matheny_import,4904442,1,45311221,2017-01-19T21:50:49Z
4619312354,32.6544898,-96.8819312,Andrew Matheny_import,4904442,1,45311221,2017-01-19T21:53:54Z
4619366673,32.6963223,-96.7592933,Andrew Matheny_import,4904442,1,45312095,2017-01-19T22:20:26Z
4619393703,32.7399386,-96.8576912,Andrew Matheny_import,4904442,1,45312549,2017-01-19T22:38:45Z
4619420350,32.7169159,-96.8445455,Andrew Matheny_import,4904442,1,45312939,2017-01-19T22:54:59Z
4619435290,32.7255803,-96.8520503,Andrew Matheny_import,4904442,1,45312939,2017-01-19T22:57:43Z
4619454343,32.7192378,-96.8475093,Andrew Matheny_import,4904442,1,45312939,2017-01-19T23:00:31Z
4619507882,32.7273544,-96.864919,Andrew Matheny_import,4904442,1,45313302,2017-01-19T23:13:06Z
4619533254,32.7383081,-96.8733247,Andrew Matheny_import,4904442,1,45313514,2017-01-19T23:24:41Z
4619545930,32.7300676,-96.8696977,Andrew Matheny_import,4904442,1,45313514,2017-01-19T23:27:34Z
4619557359,32.7220788,-96.8728174,Andrew Matheny_import,4904442,1,45313514,2017-01-19T23:30:16Z
4619585898,32.7256769,-96.8842008,Andrew Matheny_import,4904442,1,45313895,2017-01-19T23:48:08Z
4619598979,32.7339934,-96.8890706,Andrew Matheny_import,4904442,1,45313895,2017-01-19T23:52:41Z
4619617545,32.7162575,-96.8983449,Andrew Matheny_import,4904442,1,45314113,2017-01-20T00:06:16Z
4620954562,33.0826687,-97.407665,RichRico,2219338,1,45331580,2017-01-20T16:57:31Z
4621338053,32.693131,-96.8806182,Andrew Matheny_import,4904442,1,45338377,2017-01-20T21:14:43Z
4621350433,32.7020662,-96.8585401,Andrew Matheny_import,4904442,1,45338377,2017-01-20T21:17:50Z
4621374519,32.7080777,-96.8482751,Andrew Matheny_import,4904442,1,45338845,2017-01-20T21:32:10Z
4621386780,32.689097,-96.8563793,Andrew Matheny_import,4904442,1,45338845,2017-01-20T21:34:52Z
4621444193,32.9098948,-96.8196486,Andrew Matheny_import,4904442,1,45340292,2017-01-20T22:30:34Z
4625798028,32.8104504,-96.668172,Andrew Matheny_import,4904442,1,45406087,2017-01-23T17:26:29Z
4625918833,32.8452371,-96.6375762,Andrew Matheny_import,4904442,1,45407199,2017-01-23T18:21:59Z
4626451690,32.8522408,-96.7017304,Andrew Matheny_import,4904442,1,45411056,2017-01-23T20:11:45Z
4626488626,32.8745769,-96.6904508,Andrew Matheny_import,4904442,1,45411445,2017-01-23T20:27:48Z
4626539518,32.908142,-96.723417,Andrew Matheny_import,4904442,1,45412353,2017-01-23T20:52:54Z
4626556274,32.9012642,-96.7257986,Andrew Matheny_import,4904442,1,45412353,2017-01-23T20:56:25Z
4626630786,32.9133119,-96.7184941,Andrew Matheny_import,4904442,1,45413004,2017-01-23T21:11:38Z
4626657747,32.9185967,-96.7155016,Andrew Matheny_import,4904442,1,45413004,2017-01-23T21:14:45Z
4626743151,32.9143873,-96.7479448,Andrew Matheny_import,4904442,1,45413531,2017-01-23T21:29:14Z
4627003155,32.887326,-96.7718659,Andrew Matheny_import,4904442,1,45415500,2017-01-23T22:43:32Z
4627124919,32.8770099,-96.7565874,Andrew Matheny_import,4904442,1,45416217,2017-01-23T23:25:25Z
4629533590,32.8687959,-96.757749,Andrew Matheny_import,4904442,1,45440531,2017-01-24T16:14:57Z
4629586842,32.8882926,-96.7312573,Andrew Matheny_import,4904442,1,45440955,2017-01-24T16:29:41Z
4629621955,32.9146115,-96.7592298,Andrew Matheny_import,4904442,1,45441116,2017-01-24T16:37:35Z
4629782165,32.8947323,-96.7417045,Andrew Matheny_import,4904442,1,45442527,2017-01-24T17:25:00Z
4629801612,32.8980574,-96.7482108,Andrew Matheny_import,4904442,1,45442527,2017-01-24T17:27:47Z
4629900036,32.8987967,-96.7311119,Andrew Matheny_import,4904442,1,45443551,2017-01-24T17:59:51Z
4630032161,32.8856911,-96.7421956,Andrew Matheny_import,4904442,1,45444972,2017-01-24T18:47:10Z
4630071108,32.884206,-96.7238119,Andrew Matheny_import,4904442,1,45445458,2017-01-24T18:57:38Z
4630138753,32.8582559,-96.7338703,Andrew Matheny_import,4904442,1,45446273,2017-01-24T19:19:05Z
4630168789,32.8752171,-96.7279122,Andrew Matheny_import,4904442,1,45446535,2017-01-24T19:27:02Z
4630293764,32.8887639,-96.7107444,Andrew Matheny_import,4904442,1,45448272,2017-01-24T20:15:04Z
4630311459,32.8781902,-96.7037664,Andrew Matheny_import,4904442,1,45448272,2017-01-24T20:17:55Z
4630335835,32.86881,-96.7098849,Andrew Matheny_import,4904442,1,45448787,2017-01-24T20:29:06Z
4630353030,32.8735696,-96.6977335,Andrew Matheny_import,4904442,1,45448787,2017-01-24T20:31:56Z
4630380109,32.8598301,-96.6860668,Andrew Matheny_import,4904442,1,45449313,2017-01-24T20:45:37Z
4630404627,32.8615114,-96.6810707,Andrew Matheny_import,4904442,1,45449707,2017-01-24T20:56:27Z
4630416958,32.852233,-96.6674787,Andrew Matheny_import,4904442,1,45449707,2017-01-24T20:58:58Z
4630449457,32.8540799,-96.7073134,Andrew Matheny_import,4904442,1,45450086,2017-01-24T21:10:52Z
4630463488,32.8412207,-96.7121847,Andrew Matheny_import,4904442,1,45450086,2017-01-24T21:13:35Z
4630537698,32.8408615,-96.7017913,Andrew Matheny_import,4904442,1,45450995,2017-01-24T21:36:24Z
4630590236,32.8530603,-96.6569489,Andrew Matheny_import,4904442,1,45451334,2017-01-24T21:44:26Z
4630610501,32.8468314,-96.6787271,Andrew Matheny_import,4904442,1,45451334,2017-01-24T21:47:12Z
4630663501,32.8153529,-96.681073,Andrew Matheny_import,4904442,1,45451909,2017-01-24T22:02:46Z
4630676128,32.8172485,-96.6798822,Andrew Matheny_import,4904442,1,45451909,2017-01-24T22:05:38Z
4630696373,32.8296559,-96.689268,Andrew Matheny_import,4904442,1,45452105,2017-01-24T22:12:08Z
4630714429,32.8333624,-96.6729463,Andrew Matheny_import,4904442,1,45452352,2017-01-24T22:18:49Z
4630727780,32.8234006,-96.6716754,Andrew Matheny_import,4904442,1,45452352,2017-01-24T22:21:20Z
4630754784,32.8388905,-96.6816821,Andrew Matheny_import,4904442,1,45452692,2017-01-24T22:33:49Z
4630777492,32.8353667,-96.6605472,Andrew Matheny_import,4904442,1,45452929,2017-01-24T22:41:45Z
4630804428,32.8482383,-96.6517468,Andrew Matheny_import,4904442,1,45453239,2017-01-24T22:51:54Z
4630817460,32.8370507,-96.6563944,Andrew Matheny_import,4904442,1,45453239,2017-01-24T22:54:40Z
4631430650,32.92821,-97.4842615,CartographerOfTheNorth,5187336,1,45464239,2017-01-25T06:45:24Z
4632300976,32.7452947,-96.6446335,Andrew Matheny_import,4904442,1,45479746,2017-01-25T15:40:54Z
4632318218,32.7398888,-96.6566545,Andrew Matheny_import,4904442,1,45479746,2017-01-25T15:44:15Z
4632351294,32.726167,-96.6702372,Andrew Matheny_import,4904442,1,45480494,2017-01-25T16:05:09Z
