id,lat,lon,user,uid,version,changeset,timestamp
4632377462,32.6546434,-96.891901,Andrew Matheny_import,4904442,1,45480787,2017-01-25T16:15:42Z
4632396660,32.6806515,-96.8944987,Andrew Matheny_import,4904442,1,45481043,2017-01-25T16:23:13Z
4632408380,32.6666525,-96.8968227,Andrew Matheny_import,4904442,1,45481043,2017-01-25T16:25:49Z
4632436303,32.6658226,-96.9193675,Andrew Matheny_import,4904442,1,45481679,2017-01-25T16:42:33Z
4632460898,32.6788609,-96.9303668,Andrew Matheny_import,4904442,1,45482027,2017-01-25T16:50:33Z
4632888253,32.6618723,-96.8498387,Andrew Matheny_import,4904442,1,45486426,2017-01-25T18:57:49Z
4633013581,32.6441945,-96.8299038,Andrew Matheny_import,4904442,1,45487384,2017-01-25T19:25:31Z
4633347893,32.7091813,-96.7852795,Andrew Matheny_import,4904442,1,45489898,2017-01-25T20:46:08Z
4633363231,32.7154169,-96.7884999,Andrew Matheny_import,4904442,1,45489898,2017-01-25T20:50:01Z
4633392825,32.7084634,-96.7767308,Andrew Matheny_import,4904442,1,45490342,2017-01-25T21:02:02Z
4633416093,32.6964075,-96.8187799,Andrew Matheny_import,4904442,1,45490533,2017-01-25T21:09:20Z
4633430408,32.689812,-96.8127221,Andrew Matheny_import,4904442,1,45490533,2017-01-25T21:12:09Z
4633520790,32.6929475,-96.7805522,Andrew Matheny_import,4904442,1,45492331,2017-01-25T22:16:57Z
4633535767,32.7003438,-96.7655374,Andrew Matheny_import,4904442,1,45492331,2017-01-25T22:20:38Z
4633561643,32.6799135,-96.7981375,Andrew Matheny_import,4904442,1,45492886,2017-01-25T22:36:48Z
4633580727,32.6724871,-96.7988735,Andrew Matheny_import,4904442,1,45493226,2017-01-25T22:47:35Z
4633598107,32.6888399,-96.8356572,Andrew Matheny_import,4904442,1,45493477,2017-01-25T22:59:13Z
4633616856,32.6759405,-96.8346849,Andrew Matheny_import,4904442,1,45493616,2017-01-25T23:05:55Z
4633629750,32.6690046,-96.8272187,Andrew Matheny_import,4904442,1,45493720,2017-01-25T23:12:42Z
4633646653,32.6572642,-96.8115894,Andrew Matheny_import,4904442,1,45493844,2017-01-25T23:19:39Z
4633659008,32.6536333,-96.82898,Andrew Matheny_import,4904442,1,45493928,2017-01-25T23:24:39Z
4633681734,32.6616884,-96.8639473,Andrew Matheny_import,4904442,1,45494146,2017-01-25T23:35:33Z
4633694423,32.6522417,-96.8460226,Andrew Matheny_import,4904442,1,45494146,2017-01-25T23:38:02Z
4633710252,32.668092,-96.8633297,Andrew Matheny_import,4904442,1,45494258,2017-01-25T23:43:52Z
4633722706,32.681403,-96.8519283,Andrew Matheny_import,4904442,1,45494377,2017-01-25T23:49:54Z
4635057265,32.6454192,-96.7584899,Andrew Matheny_import,4904442,1,45518671,2017-01-26T16:17:15Z
4635164032,32.9276157,-96.9536333,Andrew Matheny_import,4904442,1,45520961,2017-01-26T17:28:36Z
4635243720,32.9361567,-96.9538386,Andrew Matheny_import,4904442,1,45522340,2017-01-26T18:11:22Z
4635257479,32.9398189,-96.9605788,Andrew Matheny_import,4904442,1,45522340,2017-01-26T18:13:42Z
4635280201,32.9351721,-96.9572056,Andrew Matheny_import,4904442,1,45522615,2017-01-26T18:22:20Z
4635296640,32.928846,-96.9443533,Andrew Matheny_import,4904442,1,45522615,2017-01-26T18:25:47Z
4635316993,32.8979786,-96.8782747,Andrew Matheny_import,4904442,1,45522942,2017-01-26T18:34:50Z
4635331741,32.9061351,-96.8744837,Andrew Matheny_import,4904442,1,45522942,2017-01-26T18:37:29Z
4635367315,32.8947404,-96.8720551,Andrew Matheny_import,4904442,1,45523446,2017-01-26T18:51:08Z
4635380041,32.8896664,-96.8570204,Andrew Matheny_import,4904442,1,45523446,2017-01-26T18:53:37Z
4635395181,32.8833087,-96.8673261,Andrew Matheny_import,4904442,1,45523446,2017-01-26T18:56:15Z
4635497652,32.918959,-96.8702538,Andrew Matheny_import,4904442,1,45524462,2017-01-26T19:24:07Z
4635558792,32.9216773,-96.8548711,Andrew Matheny_import,4904442,1,45524947,2017-01-26T19:33:54Z
4635571911,32.9132303,-96.846032,Andrew Matheny_import,4904442,1,45524947,2017-01-26T19:36:23Z
4635631527,32.9014339,-96.8444152,Andrew Matheny_import,4904442,1,45525507,2017-01-26T19:49:55Z
4635714754,32.8937564,-96.8525298,Andrew Matheny_import,4904442,1,45526109,2017-01-26T20:04:24Z
4635773412,32.8747743,-96.8598866,Andrew Matheny_import,4904442,1,45526615,2017-01-26T20:18:18Z
4635787208,32.8779407,-96.8576291,Andrew Matheny_import,4904442,1,45526615,2017-01-26T20:20:53Z
4635826008,32.8736699,-96.8398235,Andrew Matheny_import,4904442,1,45527171,2017-01-26T20:33:49Z
4635844644,32.8664564,-96.8388001,Andrew Matheny_import,4904442,1,45527171,2017-01-26T20:38:10Z
4635893497,32.6646928,-96.767902,Andrew Matheny_import,4904442,1,45528360,2017-01-26T20:53:34Z
4635933743,32.6620919,-96.7610156,Andrew Matheny_import,4904442,1,45529211,2017-01-26T21:09:01Z
4635947755,32.6715935,-96.746722,Andrew Matheny_import,4904442,1,45529211,2017-01-26T21:11:43Z
4636080517,32.7276626,-96.65823,Andrew Matheny_import,4904442,1,45533031,2017-01-26T22:31:55Z
4636096461,32.733727,-96.6400064,Andrew Matheny_import,4904442,1,45533031,2017-01-26T22:34:27Z
4637949052,32.9205364,-96.8138964,Andrew Matheny_import,4904442,1,45565767,2017-01-27T16:30:38Z
4638140991,32.8941644,-96.8079079,Andrew Matheny_import,4904442,1,45568750,2017-01-27T17:49:26Z
4638187459,32.9161054,-96.8352414,Andrew Matheny_import,4904442,1,45569523,2017-01-27T18:17:57Z
4638201280,32.9042797,-96.8263576,Andrew Matheny_import,4904442,1,45569523,2017-01-27T18:20:40Z
4638270125,32.9222156,-96.8018372,Andrew Matheny_import,4904442,1,45570765,2017-01-27T18:59:34Z
4638283741,32.9140581,-96.8060303,Andrew Matheny_import,4904442,1,45570765,2017-01-27T19:02:02Z
4638331762,32.9174151,-96.7876486,Andrew Matheny_import,4904442,1,45571606,2017-01-27T19:27:09Z
4638344458,32.9083093,-96.7770098,Andrew Matheny_import,4904442,1,45571606,2017-01-27T19:29:35Z
4638435336,32.8964657,-96.8011249,Andrew Matheny_import,4904442,1,45573449,2017-01-27T20:29:39Z
4638451970,32.8901516,-96.7965277,Andrew Matheny_import,4904442,1,45573449,2017-01-27T20:32:20Z
4638522134,32.8865999,-96.7979762,Andrew Matheny_import,4904442,1,45574827,2017-01-27T21:08:32Z
4638537695,32.8815291,-96.7953576,Andrew Matheny_import,4904442,1,45574827,2017-01-27T21:11:22Z
4638605640,32.9883199,-96.843438,Andrew Matheny_import,4904442,1,45576007,2017-01-27T21:54:18Z
4638618782,32.9953395,-96.8454845,Andrew Matheny_import,4904442,1,45576007,2017-01-27T21:56:47Z
4638653279,33.0083394,-96.8481339,Andrew Matheny_import,4904442,1,45576585,2017-01-27T22:18:24Z
4638666150,33.0015816,-96.8589962,Andrew Matheny_import,4904442,1,45576585,2017-01-27T22:21:07Z
4638696427,32.9924723,-96.8569489,Andrew Matheny_import,4904442,1,45577111,2017-01-27T22:45:26Z
4638716940,32.9942446,-96.8349429,Andrew Matheny_import,4904442,1,45577418,2017-01-27T22:59:04Z
4638729475,33.0100407,-96.838657,Andrew Matheny_import,4904442,1,45577418,2017-01-27T23:01:42Z
4638742916,33.0038697,-96.8346245,Andrew Matheny_import,4904442,1,45577418,2017-01-27T23:04:23Z
4638755436,32.9985933,-96.8394833,Andrew Matheny_import,4904442,1,45577418,2017-01-27T23:06:56Z
4638780481,33.0085363,-96.8245405,Andrew Matheny_import,4904442,1,45577832,2017-01-27T23:24:11Z
4638797425,32.9951596,-96.8007755,Andrew Matheny_import,4904442,1,45577991,2017-01-27T23:33:39Z
4645182002,32.974071,-96.8198947,Andrew Matheny_import,4904442,1,45661150,2017-01-30T19:08:50Z
4645469262,32.9908981,-96.7772732,Andrew Matheny_import,4904442,1,45663216,2017-01-30T20:11:52Z
4645736566,33.0095017,-96.8008433,Andrew Matheny_import,4904442,1,45665432,2017-01-30T21:09:29Z
4645754604,33.0027862,-96.8115751,Andrew Matheny_import,4904442,1,45665432,2017-01-30T21:12:52Z
4645899945,32.9935234,-96.8055372,Andrew Matheny_import,4904442,1,45666665,2017-01-30T21:50:08Z
4645997447,32.9928029,-96.8236705,Andrew Matheny_import,4904442,1,45667150,2017-01-30T22:12:13Z
4646014672,33.0009863,-96.8165131,Andrew Matheny_import,4904442,1,45667150,2017-01-30T22:15:17Z
4646170089,32.9984006,-96.7825777,Andrew Matheny_import,4904442,1,45668880,2017-01-30T23:36:40Z
4646184757,33.0026977,-96.7901386,Andrew Matheny_import,4904442,1,45668880,2017-01-30T23:40:05Z
4649163546,32.9368721,-96.8467641,Andrew Matheny_import,4904442,1,45693700,2017-01-31T18:48:34Z
4649288795,32.966075,-96.8160744,Andrew Matheny_import,4904442,1,45694749,2017-01-31T19:18:12Z
4649412347,32.9465344,-96.8210913,Andrew Matheny_import,4904442,1,45695667,2017-01-31T19:44:37Z
4649430134,32.9415389,-96.8130874,Andrew Matheny_import,4904442,1,45695667,2017-01-31T19:47:32Z
4649697492,32.936896,-96.8101021,Andrew Matheny_import,4904442,1,45697225,2017-01-31T20:40:32Z
4649857337,32.9855529,-96.8085626,Andrew Matheny_import,4904442,1,45698232,2017-01-31T21:25:12Z
4649882086,32.9720771,-96.8158091,Andrew Matheny_import,4904442,1,45698232,2017-01-31T21:28:08Z
4650086934,32.9804381,-96.789518,Andrew Matheny_import,4904442,1,45699917,2017-01-31T22:35:59Z
4650108198,32.9854311,-96.7823529,Andrew Matheny_import,4904442,1,45699917,2017-01-31T22:38:46Z
4650153790,32.9737952,-96.8004141,Andrew Matheny_import,4904442,1,45700479,2017-01-31T23:00:29Z
4650171858,32.9648566,-96.8007742,Andrew Matheny_import,4904442,1,45700479,2017-01-31T23:04:04Z
4650197767,32.9707242,-96.7891617,Andrew Matheny_import,4904442,1,45700698,2017-01-31T23:09:49Z
4650210854,32.9645333,-96.7702902,Andrew Matheny_import,4904442,1,45700698,2017-01-31T23:12:20Z
4650244869,32.952142,-96.7910415,Andrew Matheny_import,4904442,1,45700957,2017-01-31T23:20:36Z
4650259701,32.953674,-96.7702259,Andrew Matheny_import,4904442,1,45701135,2017-01-31T23:27:35Z
4650276511,32.9422003,-96.7996122,Andrew Matheny_import,4904442,1,45701299,2017-01-31T23:33:53Z
4650290895,32.9267459,-96.7951806,Andrew Matheny_import,4904442,1,45701299,2017-01-31T23:36:50Z
4652950057,32.6965635,-96.5780828,Andrew Matheny_import,4904442,1,45720198,2017-02-01T16:05:17Z
4652969022,32.6906242,-96.5663532,Andrew Matheny_import,4904442,1,45720198,2017-02-01T16:08:14Z
4653185768,32.6801354,-96.5985703,Andrew Matheny_import,4904442,1,45721563,2017-02-01T17:06:04Z
4653268380,32.7132085,-96.6438772,Andrew Matheny_import,4904442,1,45722021,2017-02-01T17:26:52Z
4653309990,32.7103719,-96.6826014,Andrew Matheny_import,4904442,1,45722284,2017-02-01T17:35:48Z
4653351315,32.6962701,-96.6741275,Andrew Matheny_import,4904442,1,45722419,2017-02-01T17:42:07Z
4653406510,32.6884705,-96.6514191,Andrew Matheny_import,4904442,1,45722821,2017-02-01T17:56:12Z
4653427733,32.6756986,-96.6164124,Andrew Matheny_import,4904442,1,45723068,2017-02-01T18:04:28Z
4653439442,32.6827012,-96.5980954,Andrew Matheny_import,4904442,1,45723068,2017-02-01T18:07:20Z
4653459850,32.6596805,-96.622043,Andrew Matheny_import,4904442,1,45723323,2017-02-01T18:16:02Z
4653479318,32.8694843,-96.8318381,Andrew Matheny_import,4904442,1,45723434,2017-02-01T18:21:41Z
4653527418,32.869805,-96.8128734,Andrew Matheny_import,4904442,1,45723732,2017-02-01T18:34:33Z
4653604064,32.8712701,-96.7828294,Andrew Matheny_import,4904442,1,45723981,2017-02-01T18:46:06Z
4653752556,32.8750482,-96.8033551,Andrew Matheny_import,4904442,1,45724755,2017-02-01T19:17:28Z
4653916799,32.8631142,-96.7836529,Andrew Matheny_import,4904442,1,45725929,2017-02-01T20:00:29Z
4653931881,32.8551678,-96.7780949,Andrew Matheny_import,4904442,1,45725929,2017-02-01T20:03:25Z
4657113803,33.058323,-97.5226772,TreyElektron,5136728,1,45754645,2017-02-02T17:50:33Z
4658061538,32.8212459,-96.7970687,Andrew Matheny_import,4904442,1,45762394,2017-02-02T22:57:40Z
4661207549,33.1418606,-97.6801551,TreyElektron,5136728,1,45792273,2017-02-03T22:20:09Z
4661351736,32.937458,-96.7752362,Andrew Matheny_import,4904442,1,45793515,2017-02-03T23:33:36Z
4661363308,32.9279316,-96.7743364,Andrew Matheny_import,4904442,1,45793544,2017-02-03T23:36:09Z
4661392511,32.9581173,-96.9587275,Andrew Matheny_import,4904442,1,45793829,2017-02-04T00:02:19Z
4661428924,32.8973366,-96.8136662,Andrew Matheny_import,4904442,1,45794177,2017-02-04T00:30:23Z
4663036267,32.4892914,-96.1274723,pyram,497849,1,45801513,2017-02-04T10:42:22Z
4669146701,32.8339413,-96.7810285,Andrew Matheny_import,4904442,1,45864252,2017-02-06T19:24:24Z
4670068393,32.8313594,-96.7928057,Andrew Matheny_import,4904442,1,45868618,2017-02-06T22:11:55Z
4670185140,32.8394278,-96.7964501,Andrew Matheny,3265371,1,45869848,2017-02-06T23:13:16Z
4672461081,32.667876,-96.9430026,Andrew Matheny,3265371,1,45893319,2017-02-07T18:36:48Z
4672579548,32.6383247,-96.9501618,Andrew Matheny,3265371,1,45894091,2017-02-07T19:03:07Z
4672625048,32.6331243,-96.9461154,Andrew Matheny,3265371,1,45894338,2017-02-07T19:11:25Z
4672731090,32.6277983,-96.9450721,Andrew Matheny,3265371,1,45895116,2017-02-07T19:32:57Z
4672783574,32.6593415,-96.9719208,Andrew Matheny,3265371,1,45895426,2017-02-07T19:41:14Z
4672986597,32.8264341,-96.8027133,Andrew Matheny,3265371,1,45897012,2017-02-07T20:26:37Z
4673232803,32.8338324,-96.8090794,Andrew Matheny,3265371,1,45899216,2017-02-07T21:50:55Z
4673330944,32.8438972,-96.8026037,Andrew Matheny,3265371,1,45899698,2017-02-07T22:15:06Z
4675196479,32.6969599,-96.9876775,Andrew Matheny,3265371,1,45925419,2017-02-08T17:59:29Z
4679207329,32.8631623,-96.7925664,Andrew Matheny,3265371,1,45985174,2017-02-10T21:49:39Z
4685395615,32.6771504,-97.4006085,Andrew Matheny_import,4904442,2,49502630,2017-06-13T14:48:30Z
4703968552,32.9925911,-96.775414,Andrew Matheny_import,4904442,1,46374438,2017-02-24T18:02:47Z
4703996090,32.9951197,-96.7860379,Andrew Matheny_import,4904442,1,46374647,2017-02-24T18:14:42Z
4704324895,32.6808389,-96.9861677,Andrew Matheny_import,4904442,1,46380138,2017-02-24T21:14:21Z
4704381624,32.7166923,-96.9895499,Andrew Matheny_import,4904442,1,46380975,2017-02-24T21:49:38Z
4704419682,32.7241393,-96.9776761,Andrew Matheny_import,4904442,1,46381238,2017-02-24T22:02:22Z
4717656494,33.2039242,-97.1536362,TreyElektron,5136728,1,46587431,2017-03-05T04:49:26Z
4734332461,32.4479433,-96.9955246,25or6to4,37392,1,46842450,2017-03-14T14:28:27Z
4740374999,33.0820282,-97.0481379,TheDude05,2362216,1,46939309,2017-03-17T19:31:12Z
4740705615,33.0944361,-97.0647725,TheDude05,2362216,1,46944025,2017-03-17T22:53:35Z
4742406583,33.093207,-97.0732092,TheDude05,2362216,1,46970922,2017-03-19T02:45:21Z
4744272653,33.0756884,-97.0519457,TheDude05,2362216,1,47000213,2017-03-20T03:29:14Z
4746187503,33.0852078,-97.079633,TheDude05,2362216,1,47028965,2017-03-21T03:28:22Z
4746263652,33.0784961,-97.0687182,TheDude05,2362216,1,47029873,2017-03-21T04:46:05Z
4747569745,33.0959591,-97.0777043,TheDude05,2362216,1,47049500,2017-03-21T19:50:32Z
4747614885,33.0874584,-97.0703233,TheDude05,2362216,1,47050098,2017-03-21T20:16:54Z
4747694845,33.0848094,-97.0575796,TheDude05,2362216,1,47051272,2017-03-21T21:00:17Z
4752061842,33.0951506,-97.0540304,TheDude05,2362216,1,47113805,2017-03-24T04:07:16Z
4755338102,33.0926613,-97.0488609,TheDude05,2362216,1,47162455,2017-03-25T20:55:08Z
4756751858,32.8045634,-97.2815705,aquapearl251,5562093,1,47183118,2017-03-26T19:13:06Z
4776024755,33.0772347,-96.861776,Stephen214,4018842,1,47461674,2017-04-05T03:32:43Z
4810374751,32.7156553,-97.6796442, ,362126,1,48043613,2017-04-22T20:16:53Z
4829444202,33.0109383,-96.6804779,Eagle1295,5452413,1,48317968,2017-05-01T20:36:06Z
4839252686,32.652691,-97.4335661,Andrew Matheny_import,4904442,2,50181081,2017-07-10T16:36:36Z
4845915738,33.1093893,-97.114561,25or6to4,37392,1,48564090,2017-05-10T14:47:04Z
4863113579,32.6462678,-97.3649373,FerSJ,6010690,1,48808388,2017-05-19T03:22:05Z
4880947269,32.9055452,-96.8964086,Stephen214,4018842,1,49035591,2017-05-28T00:41:29Z
4886540853,32.7662091,-97.3302075,Andrew Matheny_import,4904442,1,49117041,2017-05-30T22:38:27Z
4888007556,32.7326332,-97.3275093,Andrew Matheny_import,4904442,1,49139351,2017-05-31T15:18:54Z
4888561907,32.7427399,-97.302371,Andrew Matheny_import,4904442,1,49148729,2017-05-31T22:19:38Z
4888617920,32.7333826,-97.3110852,Andrew Matheny_import,4904442,1,49149967,2017-05-31T23:12:00Z
4890022010,32.7644068,-97.3072344,Andrew Matheny_import,4904442,1,49167809,2017-06-01T15:10:36Z
4890065314,32.7650265,-97.2950128,Andrew Matheny_import,4904442,1,49168612,2017-06-01T15:37:45Z
4890194732,32.7667218,-97.2513678,Andrew Matheny_import,4904442,1,49171357,2017-06-01T17:09:29Z
4890685059,32.7412934,-97.3698786,Andrew Matheny_import,4904442,1,49179294,2017-06-01T22:12:47Z
4890741082,32.7113625,-97.5202085,Andrew Matheny_import,4904442,1,49180285,2017-06-01T23:05:35Z
4892354956,32.7681883,-97.2439135,Andrew Matheny_import,4904442,1,49200384,2017-06-02T15:49:46Z
4892487518,32.7802498,-97.3129074,Andrew Matheny_import,4904442,1,49202230,2017-06-02T17:15:33Z
4892517105,32.7948856,-97.3267522,Andrew Matheny_import,4904442,1,49202723,2017-06-02T17:33:59Z
4892690416,32.7983616,-97.2974829,Andrew Matheny_import,4904442,1,49205177,2017-06-02T19:30:08Z
4892725117,32.7763181,-97.3065104,Andrew Matheny_import,4904442,1,49205655,2017-06-02T19:45:10Z
4892789016,32.7842122,-97.304693,Andrew Matheny_import,4904442,1,49206642,2017-06-02T20:23:39Z
4892900072,32.7940533,-97.3027973,Andrew Matheny_import,4904442,1,49208655,2017-06-02T21:46:20Z
4892950384,32.7743027,-97.2171261,Andrew Matheny_import,4904442,1,49209409,2017-06-02T22:42:06Z
4892975704,32.7675595,-97.2312532,Andrew Matheny_import,4904442,1,49209770,2017-06-02T23:12:50Z
4894531370,32.7570956,-97.2223548,Andrew Matheny_import,4904442,1,49231488,2017-06-04T00:24:07Z
4897688307,32.7531967,-97.2497214,Andrew Matheny_import,4904442,1,49275009,2017-06-05T15:38:02Z
4897941916,32.7391133,-97.2288257,Andrew Matheny_import,4904442,1,49280414,2017-06-05T18:12:47Z
4898043744,32.7511815,-97.2447633,Andrew Matheny_import,4904442,1,49284269,2017-06-05T18:55:44Z
4898074187,32.7320988,-97.2376543,Andrew Matheny_import,4904442,1,49284627,2017-06-05T19:08:22Z
4898137897,32.7064354,-97.3257092,Andrew Matheny_import,4904442,1,49285615,2017-06-05T19:38:09Z
4898383868,32.7122172,-97.3493583,Andrew Matheny_import,4904442,1,49289537,2017-06-05T22:24:02Z
4898761227,32.9672485,-96.8886905,UltimateRiff,5715646,1,49293854,2017-06-06T05:33:37Z
4899992522,32.717643,-97.3487607,Andrew Matheny_import,4904442,1,49310646,2017-06-06T16:27:38Z
4900093466,32.7150727,-97.37179,Andrew Matheny_import,4904442,1,49312225,2017-06-06T17:21:42Z
4900428987,32.7292574,-97.3326754,Andrew Matheny_import,4904442,1,49318387,2017-06-06T20:39:31Z
4900497965,32.7193469,-97.3388835,Andrew Matheny_import,4904442,1,49319158,2017-06-06T21:15:03Z
4900525245,32.7117227,-97.3383406,Andrew Matheny_import,4904442,1,49319438,2017-06-06T21:29:45Z
4900588796,32.7304306,-97.3036245,Andrew Matheny_import,4904442,1,49320404,2017-06-06T22:23:17Z
4902284209,32.7413114,-97.245479,Andrew Matheny_import,4904442,1,49340922,2017-06-07T16:17:55Z
4902487762,32.7331142,-97.2580993,Andrew Matheny_import,4904442,1,49343773,2017-06-07T18:10:44Z
4902547151,32.7348642,-97.265132,Andrew Matheny_import,4904442,1,49344623,2017-06-07T18:39:28Z
4902850492,32.7430251,-97.2701735,Andrew Matheny_import,4904442,1,49349191,2017-06-07T21:50:12Z
4904149448,32.7318296,-97.2747117,Andrew Matheny_import,4904442,1,49370870,2017-06-08T15:17:45Z
4904235247,32.7302891,-97.2854262,Andrew Matheny_import,4904442,1,49371609,2017-06-08T15:50:56Z
4904387730,32.7320406,-97.3798936,Andrew Matheny_import,4904442,1,49373715,2017-06-08T17:06:29Z
4904434540,32.7261216,-97.3855273,Andrew Matheny_import,4904442,1,49374153,2017-06-08T17:23:31Z
4904498574,32.7441292,-97.371374,Andrew Matheny_import,4904442,1,49375077,2017-06-08T17:53:56Z
4904534890,32.7372219,-97.3834563,Andrew Matheny_import,4904442,1,49375501,2017-06-08T18:11:07Z
4904634288,32.8084352,-97.3260931,Andrew Matheny_import,4904442,1,49377084,2017-06-08T19:08:53Z
4904662609,32.815338,-97.3294622,Andrew Matheny_import,4904442,1,49377484,2017-06-08T19:25:28Z
4904691426,32.8134354,-97.3362305,Andrew Matheny_import,4904442,1,49377832,2017-06-08T19:40:45Z
4904760244,32.8088601,-97.3543811,Andrew Matheny_import,4904442,1,49379039,2017-06-08T20:21:49Z
4904807144,32.795457,-97.3337124,Andrew Matheny_import,4904442,1,49379585,2017-06-08T20:46:14Z
4904910254,32.7725058,-97.3510909,Andrew Matheny_import,4904442,1,49381260,2017-06-08T22:05:35Z
4906294338,32.7796448,-97.3575113,Andrew Matheny_import,4904442,1,49403158,2017-06-09T17:13:12Z
