id,lat,lon,user,uid,version,changeset,timestamp
4906337199,32.7849347,-97.3550198,Andrew Matheny_import,4904442,1,49403541,2017-06-09T17:33:48Z
4906372262,32.7822098,-97.3711882,Andrew Matheny_import,4904442,1,49403809,2017-06-09T17:48:06Z
4906545109,32.8642151,-97.3244595,Andrew Matheny_import,4904442,1,49406414,2017-06-09T19:49:51Z
4906718568,32.6384274,-97.3204905,Andrew Matheny_import,4904442,1,49408361,2017-06-09T21:35:10Z
4911128450,32.6896966,-97.353355,Andrew Matheny_import,4904442,1,49473827,2017-06-12T16:28:16Z
4911556493,32.6616538,-97.345524,Andrew Matheny_import,4904442,1,49481490,2017-06-12T20:55:20Z
4912997275,32.6776126,-97.3925714,Andrew Matheny_import,4904442,1,49502630,2017-06-13T14:45:53Z
4913469885,32.6664463,-97.4020515,Andrew Matheny_import,4904442,1,49509528,2017-06-13T19:13:31Z
4913555929,32.6473993,-97.3670835,Andrew Matheny_import,4904442,1,49510762,2017-06-13T20:04:46Z
4913577182,32.7365557,-97.3884338,Andrew Matheny_import,4904442,1,49510988,2017-06-13T20:15:30Z
4913760957,32.7221739,-97.4257803,Andrew Matheny_import,4904442,1,49514077,2017-06-13T22:37:41Z
4915086178,32.6930248,-97.4309808,Andrew Matheny_import,4904442,1,49533035,2017-06-14T15:27:55Z
4915151199,32.72482,-97.4602225,Andrew Matheny_import,4904442,1,49533778,2017-06-14T16:01:56Z
4915452442,32.7346211,-97.4775203,Andrew Matheny_import,4904442,1,49538613,2017-06-14T19:27:25Z
4915691816,32.7099983,-97.3132038,Andrew Matheny_import,4904442,1,49543213,2017-06-14T22:18:33Z
4917110457,32.7062213,-97.238289,Andrew Matheny_import,4904442,1,49566412,2017-06-15T15:13:50Z
4921271607,33.2606561,-96.6522425,osm_mapper_76,6081044,1,49623723,2017-06-17T21:55:26Z
4940553817,32.6839791,-97.2993408,Andrew Matheny_import,4904442,1,49891419,2017-06-28T14:38:40Z
4940645015,32.7242309,-97.2454477,Andrew Matheny_import,4904442,1,49893975,2017-06-28T15:24:09Z
4940687560,32.7048801,-97.3596428,Andrew Matheny_import,4904442,1,49895475,2017-06-28T15:54:00Z
4940728408,32.6964819,-97.3647988,Andrew Matheny_import,4904442,1,49896128,2017-06-28T16:18:11Z
4940761420,32.6895877,-97.3723964,Andrew Matheny_import,4904442,1,49896485,2017-06-28T16:31:49Z
4941150603,32.6938079,-97.3861099,Andrew Matheny_import,4904442,1,49902225,2017-06-28T20:56:11Z
4941173884,32.7237856,-97.3085444,Andrew Matheny_import,4904442,1,49902495,2017-06-28T21:09:02Z
4942299857,32.7016559,-97.3166644,Andrew Matheny_import,4904442,1,49920666,2017-06-29T14:13:40Z
4942330310,32.6998642,-97.3441797,Andrew Matheny_import,4904442,1,49920926,2017-06-29T14:25:05Z
4942498525,32.7429239,-97.3913947,Andrew Matheny_import,4904442,1,49923526,2017-06-29T16:13:40Z
4942525367,32.6964102,-97.349824,Andrew Matheny_import,4904442,1,49923743,2017-06-29T16:22:31Z
4942545253,32.6882943,-97.3527491,Andrew Matheny_import,4904442,1,49923940,2017-06-29T16:32:51Z
4942611082,32.6971512,-97.3400847,Andrew Matheny_import,4904442,1,49925057,2017-06-29T17:22:36Z
4942653771,32.6884184,-97.2349428,Andrew Matheny_import,4904442,1,49925975,2017-06-29T17:55:59Z
4942719638,32.7551521,-97.2152094,Andrew Matheny_import,4904442,1,49926914,2017-06-29T18:32:24Z
4942897096,32.6430593,-97.3685082,Andrew Matheny_import,4904442,1,49929127,2017-06-29T20:02:31Z
4942937710,32.6560596,-97.4182561,Andrew Matheny_import,4904442,1,49929551,2017-06-29T20:23:39Z
4943027181,32.62912,-97.3870792,Andrew Matheny_import,4904442,1,49930632,2017-06-29T21:21:39Z
4943045626,32.652063,-97.4149151,Andrew Matheny_import,4904442,1,49930773,2017-06-29T21:31:32Z
4943073710,32.6827985,-97.3590373,Andrew Matheny_import,4904442,1,49931137,2017-06-29T21:47:38Z
4943089866,32.6707498,-97.358333,Andrew Matheny_import,4904442,1,49931293,2017-06-29T21:56:18Z
4943111904,32.6824971,-97.340702,Andrew Matheny_import,4904442,1,49931489,2017-06-29T22:08:06Z
4943127130,32.6825344,-97.3329868,Andrew Matheny_import,4904442,1,49931601,2017-06-29T22:16:58Z
4943154355,32.6892997,-97.3392799,Andrew Matheny_import,4904442,1,49931781,2017-06-29T22:33:14Z
4944214551,32.694798,-97.3176401,Andrew Matheny_import,4904442,1,49946878,2017-06-30T15:32:55Z
4944280134,32.7273895,-97.2828985,Andrew Matheny_import,4904442,1,49947690,2017-06-30T16:07:33Z
4944308083,32.7242666,-97.2740804,Andrew Matheny_import,4904442,1,49947985,2017-06-30T16:20:41Z
4944333079,32.7251049,-97.2666115,Andrew Matheny_import,4904442,1,49948209,2017-06-30T16:33:06Z
4944355523,32.7181422,-97.2676598,Andrew Matheny_import,4904442,1,49948363,2017-06-30T16:40:53Z
4944373606,32.7162711,-97.2647902,Andrew Matheny_import,4904442,1,49948549,2017-06-30T16:50:04Z
4944810146,32.7213802,-97.2317782,Andrew Matheny_import,4904442,1,49954448,2017-06-30T21:32:03Z
4944833406,32.7236919,-97.2239571,Andrew Matheny_import,4904442,1,49954615,2017-06-30T21:42:15Z
4949064356,32.7147832,-97.2315581,Andrew Matheny_import,4904442,1,50011565,2017-07-03T14:59:51Z
4949120572,32.7553422,-97.1959366,Andrew Matheny_import,4904442,1,50012329,2017-07-03T15:39:03Z
4949194593,32.7613419,-97.1618893,Andrew Matheny_import,4904442,1,50013334,2017-07-03T16:23:07Z
4949294547,32.8080699,-97.1664666,Andrew Matheny_import,4904442,1,50014739,2017-07-03T17:27:47Z
4949336396,32.800007,-97.1891319,Andrew Matheny_import,4904442,1,50015220,2017-07-03T17:48:54Z
4949362193,32.796202,-97.1815747,Andrew Matheny_import,4904442,1,50015518,2017-07-03T18:01:35Z
4949412830,32.7731333,-97.2066811,Andrew Matheny_import,4904442,1,50015999,2017-07-03T18:21:56Z
4949441674,32.7642938,-97.1945071,Andrew Matheny_import,4904442,1,50016265,2017-07-03T18:34:26Z
4949485513,32.7683249,-97.1613585,Andrew Matheny_import,4904442,1,50016662,2017-07-03T18:54:01Z
4949591742,32.7412827,-97.1907586,Andrew Matheny_import,4904442,1,50018090,2017-07-03T19:58:03Z
4949627124,32.7536616,-97.1901155,Andrew Matheny_import,4904442,1,50018348,2017-07-03T20:10:43Z
4949666098,32.7385899,-97.207949,Andrew Matheny_import,4904442,1,50018640,2017-07-03T20:23:46Z
4949707082,32.7511752,-97.2115782,Andrew Matheny_import,4904442,1,50019033,2017-07-03T20:42:31Z
4949730612,32.7534261,-97.2075576,Andrew Matheny_import,4904442,1,50019177,2017-07-03T20:50:46Z
4949754993,32.7102084,-97.2451014,Andrew Matheny_import,4904442,1,50019459,2017-07-03T21:07:46Z
4949775563,32.6816915,-97.2607818,Andrew Matheny_import,4904442,1,50019671,2017-07-03T21:19:32Z
4949804302,32.7035431,-97.262155,Andrew Matheny_import,4904442,1,50019940,2017-07-03T21:39:19Z
4949831280,32.6980778,-97.2723915,Andrew Matheny_import,4904442,1,50020155,2017-07-03T21:53:00Z
4949848368,32.6910544,-97.2734705,Andrew Matheny_import,4904442,1,50020252,2017-07-03T22:01:17Z
4952724863,32.6832513,-97.2653959,Andrew Matheny_import,4904442,1,50060714,2017-07-05T14:29:42Z
4952746095,32.6916861,-97.2964217,Andrew Matheny_import,4904442,1,50060974,2017-07-05T14:41:59Z
4952770100,32.7111853,-97.3021611,Andrew Matheny_import,4904442,1,50061157,2017-07-05T14:51:04Z
4952812423,32.6645757,-97.3137274,Andrew Matheny_import,4904442,1,50061598,2017-07-05T15:11:42Z
4952833301,32.6842866,-97.3732098,Andrew Matheny_import,4904442,1,50061820,2017-07-05T15:22:38Z
4952898535,32.6789015,-97.3793464,Andrew Matheny_import,4904442,1,50062686,2017-07-05T16:02:49Z
4952949702,32.6855224,-97.3871713,Andrew Matheny_import,4904442,1,50063329,2017-07-05T16:35:08Z
4952999342,32.7236449,-97.4024371,Andrew Matheny_import,4904442,1,50063875,2017-07-05T16:59:11Z
4953025412,32.735293,-97.4048726,Andrew Matheny_import,4904442,1,50064211,2017-07-05T17:19:09Z
4953107552,32.7662118,-97.3741058,Andrew Matheny_import,4904442,1,50064801,2017-07-05T17:49:28Z
4953137514,32.7622935,-97.3870888,Andrew Matheny_import,4904442,1,50065004,2017-07-05T18:03:27Z
4953250482,32.7936817,-97.3906293,Andrew Matheny_import,4904442,1,50065908,2017-07-05T18:46:40Z
4953295877,32.7932958,-97.3820199,Andrew Matheny_import,4904442,1,50066317,2017-07-05T19:07:14Z
4953343893,32.7961201,-97.3646589,Andrew Matheny_import,4904442,1,50066809,2017-07-05T19:25:45Z
4953432805,32.7996606,-97.3571251,Andrew Matheny_import,4904442,1,50067360,2017-07-05T19:54:55Z
4953486535,32.8072032,-97.38165,Andrew Matheny_import,4904442,1,50067866,2017-07-05T20:17:41Z
4953516396,32.8067451,-97.3852557,Andrew Matheny_import,4904442,1,50068021,2017-07-05T20:26:23Z
4953583339,32.849188,-97.3252411,Andrew Matheny_import,4904442,1,50068685,2017-07-05T21:00:16Z
4953659732,32.8589472,-97.3280453,Andrew Matheny_import,4904442,1,50069440,2017-07-05T21:43:46Z
4953699676,32.8708828,-97.3231271,Andrew Matheny_import,4904442,1,50069838,2017-07-05T22:08:04Z
4955152587,32.721048,-97.4122567,Andrew Matheny_import,4904442,1,50088380,2017-07-06T15:55:42Z
4957439501,32.8151407,-97.4076694,Andrew Matheny_import,4904442,1,50118082,2017-07-07T20:40:39Z
4957510639,32.8428265,-97.3788821,Andrew Matheny_import,4904442,1,50118816,2017-07-07T21:22:09Z
4957550941,32.8647052,-97.2978568,Andrew Matheny_import,4904442,1,50119235,2017-07-07T21:48:03Z
4957567061,32.8669581,-97.309491,Andrew Matheny_import,4904442,1,50119373,2017-07-07T21:57:43Z
4962140632,32.6726432,-97.3944639,Andrew Matheny_import,4904442,1,50180140,2017-07-10T15:49:53Z
4962222997,32.6466219,-97.4318896,Andrew Matheny_import,4904442,1,50181081,2017-07-10T16:34:32Z
4962251905,32.6570033,-97.4411274,Andrew Matheny_import,4904442,1,50181399,2017-07-10T16:47:38Z
4962302722,32.7176612,-97.4041257,Andrew Matheny_import,4904442,1,50181938,2017-07-10T17:10:54Z
4962466722,32.6775885,-97.430646,Andrew Matheny_import,4904442,1,50184379,2017-07-10T19:01:28Z
4962500122,32.7494049,-97.4257119,Andrew Matheny_import,4904442,1,50184766,2017-07-10T19:18:01Z
4962528310,32.7336622,-97.420383,Andrew Matheny_import,4904442,1,50185057,2017-07-10T19:30:40Z
4962554204,32.7290909,-97.4271048,Andrew Matheny_import,4904442,1,50185232,2017-07-10T19:39:06Z
4962879934,32.387347,-96.8499628,GeoEvan,3733266,1,50189493,2017-07-11T00:15:51Z
4964412536,32.6444572,-97.2825163,Andrew Matheny_import,4904442,1,50209753,2017-07-11T18:55:07Z
4964452305,32.8701299,-97.2885749,Andrew Matheny_import,4904442,1,50210020,2017-07-11T19:08:24Z
4964483275,32.8874892,-97.3318333,Andrew Matheny_import,4904442,1,50210307,2017-07-11T19:21:08Z
4964586279,32.8647654,-97.2845808,Andrew Matheny_import,4904442,1,50211984,2017-07-11T20:29:06Z
4964618885,32.8621593,-97.2860958,Andrew Matheny_import,4904442,1,50212264,2017-07-11T20:42:20Z
4964654716,32.8765419,-97.2857088,Andrew Matheny_import,4904442,1,50212713,2017-07-11T21:00:09Z
4964684595,32.8827564,-97.2887023,Andrew Matheny_import,4904442,1,50212973,2017-07-11T21:11:32Z
4964708939,32.8761018,-97.2914027,Andrew Matheny_import,4904442,1,50213175,2017-07-11T21:22:01Z
4964740030,32.8852011,-97.2958775,Andrew Matheny_import,4904442,1,50213470,2017-07-11T21:38:34Z
4964773955,32.8893326,-97.2885977,Andrew Matheny_import,4904442,1,50213636,2017-07-11T21:49:28Z
4964814490,32.8717595,-97.2727165,Andrew Matheny_import,4904442,1,50214052,2017-07-11T22:17:29Z
4964844149,32.8825804,-97.2762586,Andrew Matheny_import,4904442,1,50214290,2017-07-11T22:31:35Z
4964859688,32.8860717,-97.2658843,Andrew Matheny_import,4904442,1,50214558,2017-07-11T22:40:48Z
4964885968,32.8876567,-97.2724369,Andrew Matheny_import,4904442,1,50214773,2017-07-11T22:57:01Z
4968679998,32.8967225,-97.2991433,Andrew Matheny_import,4904442,1,50261068,2017-07-13T15:11:35Z
4968754457,32.9044577,-97.2586769,Andrew Matheny_import,4904442,1,50262230,2017-07-13T16:02:45Z
4968830117,32.8997134,-97.2710082,Andrew Matheny_import,4904442,1,50263204,2017-07-13T16:54:33Z
4969306474,32.9118792,-97.327476,Andrew Matheny_import,4904442,1,50269739,2017-07-13T22:35:05Z
4971278687,32.907778,-97.2959599,Andrew Matheny_import,4904442,1,50295194,2017-07-14T22:10:55Z
4971308128,32.9129568,-97.2996378,Andrew Matheny_import,4904442,1,50295460,2017-07-14T22:34:51Z
4971328593,32.9249593,-97.3046068,Andrew Matheny_import,4904442,1,50295617,2017-07-14T22:49:25Z
4975733954,32.9224893,-97.303016,Andrew Matheny_import,4904442,1,50357211,2017-07-17T16:59:46Z
4975776280,32.9162413,-97.2934804,Andrew Matheny_import,4904442,1,50357621,2017-07-17T17:22:51Z
4975823728,32.914664,-97.2859196,Andrew Matheny_import,4904442,1,50358321,2017-07-17T17:55:17Z
4975987041,32.9468247,-97.3020644,Andrew Matheny_import,4904442,1,50360493,2017-07-17T19:20:12Z
4976086865,32.9344423,-97.280468,Andrew Matheny_import,4904442,1,50361926,2017-07-17T20:14:52Z
4976115145,32.9429829,-97.2620344,Andrew Matheny_import,4904442,1,50362332,2017-07-17T20:28:36Z
4976152186,32.949033,-97.2995609,Andrew Matheny_import,4904442,1,50362842,2017-07-17T20:49:04Z
4977783102,32.9582795,-97.2855773,Andrew Matheny_import,4904442,1,50384935,2017-07-18T17:18:25Z
4977807690,32.9491541,-97.2735117,Andrew Matheny_import,4904442,1,50385168,2017-07-18T17:30:00Z
4977846361,32.8390049,-97.3452227,RoadGeek_MD99,475877,1,50385570,2017-07-18T17:48:56Z
4977874150,32.9682609,-97.2705403,Andrew Matheny_import,4904442,1,50385820,2017-07-18T18:02:19Z
4977915041,32.9686633,-97.2665422,Andrew Matheny_import,4904442,1,50386321,2017-07-18T18:25:19Z
4978031092,32.9801789,-97.2864958,Andrew Matheny_import,4904442,1,50388029,2017-07-18T19:39:00Z
4978096684,33.0026446,-97.2604474,Andrew Matheny_import,4904442,1,50389017,2017-07-18T20:23:37Z
4978129501,33.0375258,-97.331879,Andrew Matheny_import,4904442,1,50389413,2017-07-18T20:40:19Z
4978254598,32.9290953,-97.3297364,Andrew Matheny_import,4904442,1,50391069,2017-07-18T22:19:50Z
4978271034,32.9177781,-97.3387899,Andrew Matheny_import,4904442,1,50391190,2017-07-18T22:29:42Z
4979857935,32.7135036,-97.4177001,Andrew Matheny_import,4904442,1,50409610,2017-07-19T15:38:58Z
4979883022,32.7135427,-97.4362723,Andrew Matheny_import,4904442,1,50409932,2017-07-19T15:52:56Z
4979984460,32.7142626,-97.4505596,Andrew Matheny_import,4904442,1,50410889,2017-07-19T16:36:47Z
4980057489,32.7041561,-97.4437417,Andrew Matheny_import,4904442,1,50411471,2017-07-19T17:06:15Z
4980117161,32.7200152,-97.4488745,Andrew Matheny_import,4904442,1,50412091,2017-07-19T17:33:38Z
4980174934,32.7193388,-97.4648205,Andrew Matheny_import,4904442,1,50412576,2017-07-19T17:53:45Z
4980199526,32.7044319,-97.4836563,Andrew Matheny_import,4904442,1,50412805,2017-07-19T18:04:40Z
4980529981,32.6572453,-97.3611562,Andrew Matheny_import,4904442,1,50416289,2017-07-19T20:26:01Z
4980566990,32.6652979,-97.3711081,Andrew Matheny_import,4904442,1,50416475,2017-07-19T20:35:21Z
4980605080,32.6547895,-97.3658425,Andrew Matheny_import,4904442,1,50416677,2017-07-19T20:45:15Z
4980657614,32.6626416,-97.3906163,Andrew Matheny_import,4904442,1,50417090,2017-07-19T21:00:39Z
4980692205,32.6511711,-97.3927381,Andrew Matheny_import,4904442,1,50417291,2017-07-19T21:10:06Z
4980717405,32.6457322,-97.4065627,Andrew Matheny_import,4904442,1,50417419,2017-07-19T21:16:50Z
4980762361,32.6407218,-97.383464,Andrew Matheny_import,4904442,1,50417689,2017-07-19T21:29:26Z
4980806437,32.6291993,-97.4022666,Andrew Matheny_import,4904442,1,50417934,2017-07-19T21:43:11Z
4980836664,32.6363218,-97.3973552,Andrew Matheny_import,4904442,1,50418074,2017-07-19T21:51:48Z
4980863077,32.6345007,-97.383654,Andrew Matheny_import,4904442,1,50418224,2017-07-19T21:59:39Z
4980900725,32.6298846,-97.3790604,Andrew Matheny_import,4904442,1,50418424,2017-07-19T22:12:33Z
4982981276,32.6440481,-97.3678336,Andrew Matheny_import,4904442,1,50434929,2017-07-20T14:48:40Z
4983009407,32.6382248,-97.3601517,Andrew Matheny_import,4904442,1,50435102,2017-07-20T14:57:42Z
4983044898,32.6373232,-97.3401187,Andrew Matheny_import,4904442,1,50435259,2017-07-20T15:06:31Z
4983100729,32.6380517,-97.3285202,Andrew Matheny_import,4904442,1,50435865,2017-07-20T15:33:04Z
4983171732,32.6304383,-97.3464563,Andrew Matheny_import,4904442,1,50436719,2017-07-20T16:11:49Z
4983201524,32.6262975,-97.3574218,Andrew Matheny_import,4904442,1,50437036,2017-07-20T16:23:50Z
4983238631,32.6325867,-97.3616244,Andrew Matheny_import,4904442,1,50437333,2017-07-20T16:37:21Z
4983275728,32.6199017,-97.3655746,Andrew Matheny_import,4904442,1,50437494,2017-07-20T16:46:23Z
4983411750,32.6182905,-97.3713277,Andrew Matheny_import,4904442,1,50438924,2017-07-20T18:00:26Z
4983432981,32.6246022,-97.3922893,Andrew Matheny_import,4904442,1,50439124,2017-07-20T18:12:41Z
4983452755,32.6138267,-97.3805419,Andrew Matheny_import,4904442,1,50439328,2017-07-20T18:24:35Z
4983496369,32.6066659,-97.393347,Andrew Matheny_import,4904442,1,50439861,2017-07-20T18:54:02Z
4983536200,32.6201503,-97.3972972,Andrew Matheny_import,4904442,1,50440374,2017-07-20T19:22:05Z
4983562992,32.625344,-97.3969722,Andrew Matheny_import,4904442,1,50440571,2017-07-20T19:32:09Z
4983589399,32.6183848,-97.4033573,Andrew Matheny_import,4904442,1,50440751,2017-07-20T19:41:04Z
4983636402,32.5969979,-97.3279452,Andrew Matheny_import,4904442,1,50441041,2017-07-20T19:54:22Z
4983663088,32.6007033,-97.3016603,Andrew Matheny_import,4904442,1,50441274,2017-07-20T20:05:57Z
4983719863,32.5828433,-97.3278306,Andrew Matheny_import,4904442,1,50441958,2017-07-20T20:37:10Z
4983748612,32.5557582,-97.2913917,Andrew Matheny_import,4904442,1,50442102,2017-07-20T20:46:15Z
4983868624,32.7446253,-97.4984026,Andrew Matheny_import,4904442,1,50443543,2017-07-20T22:10:45Z
4985217222,32.7618145,-97.4978228,Andrew Matheny_import,4904442,1,50462629,2017-07-21T15:59:42Z
4985780945,32.7362334,-97.5096601,Andrew Matheny_import,4904442,1,50470800,2017-07-21T22:24:00Z
4985810889,32.7539543,-97.4959541,Andrew Matheny_import,4904442,1,50470966,2017-07-21T22:39:46Z
4985839530,32.7573867,-97.5093713,Andrew Matheny_import,4904442,1,50471050,2017-07-21T22:48:50Z
4993015327,32.8870104,-97.3715204,Andrew Matheny_import,4904442,1,50564996,2017-07-25T17:31:56Z
4993086099,32.9198014,-97.3724067,Andrew Matheny_import,4904442,1,50565697,2017-07-25T17:57:58Z
4993173337,32.9670297,-97.395505,Andrew Matheny_import,4904442,1,50566887,2017-07-25T18:44:56Z
4993370344,32.9815487,-97.3874683,Andrew Matheny_import,4904442,1,50569616,2017-07-25T20:36:13Z
4993409307,32.9882981,-97.378175,Andrew Matheny_import,4904442,1,50570055,2017-07-25T20:54:52Z
4993554864,32.876486,-97.4451838,Andrew Matheny_import,4904442,1,50571653,2017-07-25T22:17:33Z
4993603619,32.8816206,-97.4420654,Andrew Matheny_import,4904442,1,50572321,2017-07-25T23:08:55Z
4995359430,32.8723151,-97.4270635,Andrew Matheny_import,4904442,1,50597376,2017-07-26T18:41:56Z
4995640230,32.8840477,-97.4122753,Andrew Matheny_import,4904442,1,50602082,2017-07-26T21:45:26Z
4996750670,32.8481756,-96.9647779,FritoKid,6352983,1,50616533,2017-07-27T11:03:26Z
4997577126,32.8619324,-97.4101838,Andrew Matheny_import,4904442,1,50623033,2017-07-27T15:26:41Z
4997615577,32.855226,-97.3941494,Andrew Matheny_import,4904442,1,50623182,2017-07-27T15:34:48Z
4997690042,32.84015,-97.4160194,Andrew Matheny_import,4904442,1,50623709,2017-07-27T15:56:35Z
4997742468,32.8320675,-97.409825,Andrew Matheny_import,4904442,1,50624059,2017-07-27T16:08:57Z
4997784572,32.8234662,-97.4174833,Andrew Matheny_import,4904442,1,50624268,2017-07-27T16:19:32Z
4997851221,32.8156618,-97.4871081,Andrew Matheny_import,4904442,1,50624719,2017-07-27T16:40:47Z
5000357013,33.0772687,-96.6871172,Andrew Matheny,3265371,1,50654450,2017-07-28T17:12:18Z
5020207414,33.0672036,-96.6629573,stangoodman,224610,1,50918168,2017-08-07T13:28:48Z
5028888353,32.7664719,-97.4247634,ma-rt-in,1431737,1,51033972,2017-08-11T14:34:57Z
5035452031,32.8206432,-97.0668988,Andrew Matheny_import,4904442,1,51122018,2017-08-14T20:42:09Z
5037811491,33.0926202,-96.6853121,Andrew Matheny,3265371,1,51154165,2017-08-15T22:36:24Z
5049629917,32.4652032,-96.8350784,GeoEvan,3733266,1,51320452,2017-08-21T21:39:41Z
5057280653,33.1999267,-96.714626,Andrew Matheny,3265371,1,51420115,2017-08-24T22:07:54Z
5092754779,32.8262275,-97.2662809,flyoversuburb,6512213,1,51890509,2017-09-09T19:56:50Z
5116920758,33.1363586,-96.853146,teodorab_telenav,6294893,1,52204932,2017-09-20T09:26:15Z
5136463757,32.9831778,-97.182025,RoadGeek_MD99,475877,1,52461803,2017-09-29T00:08:51Z
5161455228,33.2008702,-96.6445651,freebeer,429761,1,52833703,2017-10-11T18:03:38Z
5176721090,32.258873,-96.1493866,25or6to4,37392,1,53075600,2017-10-19T17:17:02Z
5202581284,33.0959211,-96.6971266,Andrew Matheny,3265371,1,53401111,2017-10-31T16:56:03Z
